C罗加盟皇马十大语录伟大球员值得9600万 与卡卡共存
　　新浪体育讯　如果说卡卡的见面会是点燃了伯纳乌久违的激情的话，C罗的亮相则让马德里全城陷入了疯狂。卡卡安静与乖巧的形象让弗洛伦蒂诺找到了皇马清新感觉的代言人，而C罗始终忙碌的身影则让皇马继续成为全球聚焦度最高的俱乐部。
　　在结束了梦幻般的伯纳乌亮相后，C罗重新回到自己的家乡葡萄牙休整，为这个月末前往爱尔兰做最后的准备，而那里，将是“新银河战舰”在新赛季的起点。尽管从抵达马德里到顺利通过体检再到最终的球迷见面会也不过短短几天时间，C罗却已经留给马德里人很多的回忆。在分别接受了马德里两大媒体《马卡》与《阿斯》的采访后，C罗加盟皇家马德里的“十大语录”也随之出炉，以下便是西班牙媒体给出的总结：
　　1 “我希望能在皇马这样伟大的俱乐部抒写自己新的篇章，我相信我能帮助球队夺得很多个冠军头衔。”
　　2 “我很清楚接下来我要怎样做：刻苦的训练以及避免严重的伤病是必须的，因为我还有很长的路要走，还有很多地方需要提高。”
　　3 “那些与我一样在今年新加盟的球员要尽快的去融入球队，去适应新环境、新队友，只有这样我们才能够尽快的帮助球队获得荣誉。”
　　4 “卡卡跟我将会共存，我们会证明我们在一起会让球队变得更好。”
　　5 “在佩莱格里尼的调教下，比利亚雷亚尔是一支非常出色而且很难被击败的球队。”
　　6 “我的目标是成为历史上最好的球员……或者更好。”
　　7 “我认为皇马花9600万欧元的价格(购买我)是合理的。既然曼联与皇马两家俱乐部在多次商议后得出了这个数字，那么就没什么好质疑的了。在这个世界上，伟大的球员总是会与高额的转会费挂钩，既然有球队想要，那么就应该支付相应的价码。”
　　8 “我的情况比较特殊因为在我的童年没有任何偶像。我从小就与伙伴们在正规的球场中训练、成长。对于我来说，走进球场、带球过人、射门得分，这就是我的全部。”
　　9 “我这么多年的足球经历告诉我团队作战与团队责任这两个宗旨是我必须去理解并尝试做到的。出现在皇马的C罗将是最好的C罗。”
　　10 “本泽玛是一名伟大的球员，是一名我希望尽可能多地将球传到其脚下的锋线尖刀。”(jamon)

