亚运国象女子团体赛首轮 中国女队4比0横扫蒙古队
　　新浪体育讯　经过一天的休息后，第16届亚运会国际象棋比赛北京时间11月18日下午15时重燃战火。在刚刚结束的女子国际象棋慢棋团体赛首轮比赛中，中国女队以4比0轻松战胜蒙古女队，取得开门红。
　　本届亚运会女子国象团体赛共有12支代表队参赛。中国队、印度队和越南队等级分排在前三位。首轮比赛，中国女队雪藏了前天刚刚获得女子快棋个人赛金牌的侯逸凡，派出了居文君、赵雪、黄茜和王瑜迎战蒙古女队。
　　由于蒙古女队只有三人组成，因此四台王瑜不战而胜，先取一分。其他三台比赛中，一台居文君后手仅30回合战胜与自己同龄的勒哈木苏伦。二台赵雪先手完胜前几天在女子个人赛表现不俗的图布欣图格斯；三台黄茜后手顺利拿下年仅16岁的恩赫图勒。
　　其他比赛中，印度女队3.5比0.5战胜土库曼斯坦队。其中，二台克拉瓦德被对手顶和。一台塔尼娅和三台米纳克什告捷，四台不战而胜。越南女队3比1战胜卡塔尔女队。其中卡塔尔队主将前女子世界冠军诸宸战胜黄氏宝簪。但二台、三台和四台均告负。
　　此外，伊朗队、乌兹别克斯坦队和哈萨克斯坦队同以4比0分别战胜叙利亚、韩国和约旦队。
　　第二轮比赛将于北京时间11月19日下午15时开始。中国女队将迎战伊朗队。印度队和越南队将分别对阵乌兹别克斯坦队和孟加拉国队。卡塔尔队将迎战约旦队。
　　女子国际象棋团体慢棋赛积分前八名(第一轮)：
　　排名 国家  场分 局分
　　1 中国队   2.0 4.0 
　　2 伊朗队  2.0 4.0
　　3 乌兹别克斯坦 2.0 4.0
　　4 孟加拉国队 2.0 4.0
　　5 印度队  2.0 3.5
　　6 越南队  2.0 3.0
　　7 卡塔尔队 0.0 1.0
　　8 土库曼斯坦队 0.0 0.5
　　(塔尔)

