阿内尔卡：温格爵爷均为世界最佳 立足英超能适应一切
　　经历了上赛季那个悲伤的莫斯科雨夜后，本赛季，阿内尔卡突然找回了球门前的灵敏嗅觉。头号射手德罗巴缺席时，法国人独自扛起了为蓝军摧城拔寨的重任。英超24轮过后，他的进球数依然排在射手榜首位。面对突出的个人成绩，法国人谦逊地表示，他只是做出了自己应该做的。
　　现在的阿内尔卡，是切尔西球迷心目中的英雄和各大报章的头条人物,但在接受《切尔西官方杂志》采访时，坐在我们面前的是一个真实的、普通的尼古拉。显然，他没有沉迷于现有的鲜花和美评，而是将目光锁定在了更远的前方。以前每次对阵切尔西，我都能预感比赛不会轻松。作为一名前锋，要面对特里领衔的卫线，那种艰难的预感就会无以复加。所以，不再与切尔西为敌，让我感觉非常幸运。
　　CM 现在你位列英超射手榜第一，你是否感觉自己正处在职业生涯的最佳状态？
　　NA 还不能这么说。因为在很多时候，我的出色发挥得益于身边的队友让一切事情变得十分简单。像现在我这样，左右有这么多出色的搭档，做什么事都不会太费力气。在一家小球会踢球，即使状态再出色，你也无法断言接下来的比赛会发生什么。在阿森纳踢球时，我的状态总是很好，在利物浦踢球时也一样。所以我不能说自己正处在职业生涯的最佳状态，因为我身处一家很棒的俱乐部，我的队友给了我太多帮助。
　　CM 本赛季开始阶段，切尔西非常出色，你一定对此非常满意。
　　NA 是的。我们开局挺不错，我也乐意为俱乐部奉献更多的进球。
　　CM 球员的个人实力以及团队的整体战斗力，一定是你选择加盟切尔西的重要原因吧？
　　NA 是的。之前在博尔顿踢球时，我深爱着这家球会，但我知道，俱乐部没有能力去争取冠军锦标，这也是我决定重回豪门的主要原因。来到切尔西，我唯一的目标就是去争取冠军奖杯。我很享受这里的足球，因为我身边有太多出色的球员。
　　CM 连续进球后，你的心态会发生一些变化吗？比如当你状态出色时，一踏进球场就感觉自己能进球
　　NA 不，我从来无法预知接下来会发生什么。在球场上，没有谁能预料比赛的下一步进展。踏进球场，我只想尽力做到最好。如果一个得分机会来了，我会试着去抓住它，但从不会去想射门之后的结果。在我打进两球或是三球后，我也从来没有预感自己能再进一个。
　　CM 目前在英超射手榜称王，你的自信心一定比以前更强了。
　　NA 是的，但我从不为进球而比赛。即使我在一段时间内打进不少球，我也不觉得这就是我比赛的全部。踢球，是因为我喜欢这项运动，为了享受比赛。如果能够尽情地投入比赛中，我想我距离进球就应该不远了。
　　CM 讨论一名出色的射手，难道不是以进球数作为评判标准吗？
　　NA 不，评判标准应该是他为球队做出了怎样的贡献。球场上，最重要的事情是赢球，而不是射手的发挥如何。当然，如果总能得分，对于一名前锋来说是好事，但前提是你的球队必须赢得比赛。
　　CM 那些统计数据对你来说不重要？
　　NA 是的，一点也不重要。最重要的是在球场上究竟踢得如何。
　　CM 我们时常会谈论一名前锋的门前嗅觉。成为一个射手，要看重的是灵感还是其他什么因素？
　　NA 我曾经打进不少球，但依然要不断地进行刻苦训练。如果你在训练课上不努力，就根本没有机会出现在周末的球场上。我从开始踢球至今一直都踢前锋，在这个位置上，我拥有丰富的经验。当然，我也曾经错失了很多机会，但只要你努力，就不会有任何问题。你所需要做的，就是继续训练，然后再次进行尝试。
　　CM 现在切尔西拥有不少“射手”，这种现象似乎并不常见
　　NA 是的，这支球队的每个人都有进球得分的能力。进球不止是前锋的任务，这大大减轻了我身上的压力。看看弗兰克(兰帕德)那些进球吧，还有马卢达、乔(科尔)、巴拉克、德科和JT(特里)。对了，别忘了博辛瓦，这个赛季他也打进了不少精彩进球。
　　CM 在球场上，你看上去总是特别专注于比赛，除了平时的训练，你会为上场做些特殊的心理准备吗？
　　NA 我不会做什么特别的准备。人们总是认为我在场上太上怎么形容来着容哦，太严肃！我想这是因为他们对我不够了解。我在球场上必须持以认真的态度，因为这是我的工作。但熟悉我的人都知道，我在赛场上一样也有笑容。每个人对我都会有不同的看法，但我只想告诉你，比赛中的我非常开心，因为我深爱着足球这项运动。
　　CM 特里最近曾表示，他对于你跟球队签约感到高兴，因为他不愿意与你成为对手。那么，与他对抗也让你感到困难吗？
　　NA 当然！与他交手总是很艰难。一部分原因是我要面对他的防守，另一部分原因则是我要对垒的球队是切尔西。以前每次对阵切尔西，我都能预感比赛不会轻松。作为一名前锋，要面对特里领衔的卫线，那种艰难的预感就会无以复加。所以，不再与切尔西为敌，让我感觉非常幸运。

