阿含桐山杯决赛陈耀烨告负 朴文�夺得国内第三冠
　　新浪体育讯　点击观看棋谱
　　9月20日，第13届阿含桐山杯中国围棋快棋公开赛决赛在郑州建国饭店开战，结果朴文?执白200手中盘击败陈耀烨(微博)，首次夺得阿含桐山杯冠军，并获得奖金20万元人民币。陈耀烨获得亚军，奖金8万元。这是朴文?继2007年第6届“招商银行杯”CCTV电视快棋赛、2010年全国个人赛，取得的第三个国内个人比赛冠军。
　　本局陈耀烨执黑先行，依旧是攻守兼备的“中国流”布局。前半盘双方在左边引爆了一个劫争，黑棋虽然在下边连走两手收获一些实地，但白棋打赢劫之后，全盘变得铁厚，黑棋左上一块还惨被搜刮。陈耀烨黑棋有些得不偿失。朴文?打入黑棋右下并轻松活出，黑棋全盘实地顿时有些告紧。后半盘陈耀烨下得非常顽强，但撑得太紧，结果右上角黑空又被出棋。最终棋局进行至200手，朴文?中盘获胜。
　　胜了本局，朴文?获得了本届阿含桐山杯的冠军，获得奖金20万元人民币，并将代表中国参加今年的中日阿含桐山杯冠军对抗赛。这也是朴文?个人取得的第三个国内比赛冠军，前两个是2007年第6届“招商银行杯”CCTV电视快棋赛和2010年全国个人赛。陈耀烨屈居本届阿含桐山杯亚军，获得奖金8万元。
　　历届阿含桐山杯冠亚军
　　第一届    1999年  马晓春  周鹤洋
　　第二届    2000年  周鹤洋  邵炜刚
　　第三届    2001年  刘菁    马晓春
　　第四届    2002年  俞斌    黄奕中
　　第五届    2003年  古力    孔杰(微博)
　　第六届    2004年  周鹤洋  邵炜刚
　　第七届    2005年  古力    邱峻
　　第八届    2006年  刘星    罗洗河
　　第九届    2007年  刘星    孔杰
　　第十届    2008年  古力    常昊(微博) 
　　第十一届  2009年  孙腾宇  朴文?
　　第十二届  2010年  邱峻    常昊 
　　(新体)

