大圣落户纽约震动新泽西 篮网众球迷集体捧易贬孙
　　记者曾子晨报道 孙悦人还没有到纽约，和纽约一河之隔的新泽西球迷就憋不住了，他们认为：纽约尼克斯是眼馋篮网通过易建联获得了巨大的市场收益，才签下了中国球员孙悦。虽然尼克斯的一位官员已经早早地否定了这样的说法，但是一直以来都被尼克斯压制的篮网球迷们可不会就此善罢甘休，www.netsdaily.com(篮网日报)篮网的球迷论坛在短短时间内，已经炸开了锅。
　　球迷1 “孙悦和易建联没法比，他在中国国家队都不是先发球员，上个赛季一共只得到6分，我们还是停止争论吧。”
　　球迷2 “看到这个消息的时候我就哭了！他能在丹特尼的体系里找到自己么？中国男篮今年在亚洲比赛的表现就够失败的了，尼克斯只是在例行公事的塞满球队阵容，我们等着看他被裁吧！”
　　球迷3 “孙悦在今年中国队的比赛中表现得很差，据说他还在伊朗人夺走金牌后还在领奖台上偷笑，我猜他以后都不会代表中国队比赛了。”
　　球迷4 “尼克斯就是一出悲剧。”
　　球迷5 “尼克斯？他们的这个赛季还会是那么凄惨的，他们是那么可笑，只会让我们篮网看上去更强。他们的阵容放在NBDL联赛里应该挺不错的。”
　　球迷6 “纽约最近签下的这些球员简直就是百无一用，实在不明白怎么会有人在预测中把他们排在我们的前面(指ESPN专家霍林格尔)，如果有人说易差劲的话，那就看看孙吧。”
　　球迷7 “看着尼克斯阵容中最好的球员变成威尔森·钱德勒可真是悲哀。第二名呢？也许是杜洪吧。我敢打赌，来年的尼克斯会取得比上赛季奇才更少的胜场。他们是整个NBA最烂的球队。”
　　球迷8 “身高2.05米、体重91公斤？这是WNBA球员的身材么？”
　　球迷9 “身高2.05米的家伙，和一个姑娘跑到车的后座上……我们应该签下这个家伙啊，让他在‘狭小’的空间里送出精彩传球！”
　　球迷10 “这样的比较没有什么意思啊，易是现在中国男篮的头号球星，孙和他不是一个级别的，在中国的球迷论坛上‘易比孙强’这个话题从来都不需要讨论。”

