博斯克专访：巴萨不再需小罗 皇马5年3夺欧冠已是极限
　　从博斯克家的阳台上，可以看到皇马的老体育城。不过和渐渐被遗忘的老体育城一样，为皇马书写过辉煌历史的博斯克，也已经和新皇马不再有联系。上午，像往常一样看完3份报纸，上网(他的一大爱好)浏览新闻，再带着那条名叫“土耳其”的狗(买自土耳其)散步后，博斯克在家中接待了我们。比起年初，博斯克的体重在几个月内减轻了18公斤。不过老帅却说这和执教西班牙队的压力无关，“减轻体重对健康更有好处，我的秘密就是控制饮食和多运动。”
　　※ 因《足球先生》don Balon缩写DB和博斯克名字的缩写容易混淆，故此后续访谈中博斯克
　　采用全名缩写VB
　　托雷斯在马竞的处境有些尴尬，但在利物浦他却完全释放了自己。
　　DB 带领一支欧洲冠军球队，是否感觉到压力，因为世界杯冠军已经成为所有球迷必然的期望了。
　　VB 西班牙球迷的期望值已经非常高，并且我们的确拥有一支非常出色的球队。不过(世界杯)夺冠对任何球队来说都不轻松。
　　DB 什么让你下定决心重新回来，并接手西班牙队？
　　VB 每个人都有属于自己的工作，而我的工作注定和足球有关，并且我渴望重新工作。
　　DB 你曾经离开教练席很长时间。
　　VB 从2005年到今年夏天，算起来有3年时间了。但我并不认为我已经远离了足球，因为我每天都会思考与足球有关的事情。
　　DB 长时间不执教的感觉一定很糟糕吧？
　　VB 其实休息一下的感觉也很好，置身足球圈外可以让我以另外一种视角来观察足球。
　　DB 当你赋闲在家时，是否会在电话响起后听到经纪人介绍有外国俱乐部希望邀请你执教？
　　VB 是的，有人问我是否想去阿联酋、俄罗斯或者乌克兰，我拒绝了他们的邀请。
　　DB 不想去这些国家执教，是否和你曾经前往土耳其执教贝西克塔斯8个月有关？
　　VB 那段经历令人难忘，虽然俱乐部缺乏足够的耐心，但我和家人都很喜欢伊斯坦布尔这座城市。
　　DB 看起来你并不准备对西班牙队进行大的改革，哪些球员将是西班牙队的核心？
　　VB 哈维、法布雷加斯、席尔瓦、托雷斯、拉莫斯和普约尔ÿÿ如你所言，这不是一支需要动手术的球队。
　　DB 你是在哪里看的欧洲杯？
　　VB 在家里，我的家。 
　　DB 托雷斯在决赛中的表现让人惊喜。
　　VB 是的，在马竞他的处境有些尴尬，但在利物浦他却完全释放了自己。他打入了很多进球，也开始学会享受足球。托雷斯从14岁起就是明星，他今天的状态对西班牙队来说是个好消息。
　　DB 除去球员，也有西班牙教练在英国取得成功。
　　VB 过去我们的教练出国执教，是为了让自己体验不同风格的足球环境。但现在我们更多的是“传授”而不是“学习”，比如贝尼特斯在利物浦取得的巨大成功。
　　DB 你是否准备重新召入劳尔和古蒂？
　　VB 他们都是我很喜欢的球员，我不会对任何优秀的球员关上大门，但主教练只能选择11人或者23人。
　　DB 谁是你执教过的最出色的球员？
　　VB 有很多，但罗纳尔多肯定是其中之一。记得他曾经对我说“如果我想好好学习，我一定最好的学生之一”，我对此深信不疑。当然，还有齐达内。
　　DB 谁是齐达内的继承人？
　　VB 很遗憾至少到现在我还没有看到，也许伊涅斯塔是最有可能的人选之一，会成为西班牙的齐达内。
