反赌斗士公布赌球内幕 曝11种方式逃避警方打击
　　深圳晚报讯 任杰果然于昨天在他的博客中公布了一份内幕，那是他以一个赌徒的身份，卧底庄家1年多取得了第一手资料。他的博客标题为“道高一尺、魔高一丈——看庄家是怎样逃避警方打击的”。为什么地下赌球屡禁不止？因为“做三年庄，判三年刑，富三代人”已经是业内公开的秘密，而庄家又是如何逃避警方打击的呢？
　　① 联系方式多样，电话号码多，QQ号码多。
　　② 异地多卡多账户：异地多卡，增加查出难度；赌资化整为零，减少警方关注。
　　③ 伪装网站，把网站做成一个企业网站，进入才是赌博网。
　　④ 多个备用网站。譬如发明亚洲盘的澳门公司，网址www.macauslot.com。打开网址就能看见N个备用网址。
　　⑤ 利用第三方交易平台赌博。譬如www.wewbet.net，公安封闭了第三方支付平台，他们就采用赌仔用汇款方式继续经营。
　　⑥ 大量投入广告。如《足球》的足球大赢家，雪缘园比分直播网等，互联网上也做广告，在百度中输入“赌球网址”后，弹出755000个搜索结果。随便找一个就可以注册后赌球。
　　⑦ 大量发展代理。代理回报高达四至五成。
　　⑧ QQ群赌球。
　　⑨ 一律不用手机直接通话，怕手机被监控，被定位，一般都发短消息或者网上交谈。
　　⑩ 网上搜索电话和邮箱，给资深网民打电话，邀请他们赌球。(多隆)

