阿德巴约：对利物浦红牌改变整赛季 新季必助枪手夺冠
　　对于阿德巴约来说，刚刚过去的一个赛季坎坷不顺——受到伤病、停赛，甚至是转会流言的困扰，多哥前锋失去了之前一个赛季的神勇，虽然37次出场打进16球的成绩单并不算差。又一个无冠赛季过后，以阿德为首的枪手锋线饱受批评。在这个宁静的夏天，我们终于有机会与阿德巴约坐在一起，倾听他的内心，以及他对红白色忠诚的自白。
　　对于这位自从加盟兵工厂后至今一无所获的杀手来说，为球队夺取奖杯是他最重要的目标，他希望这个愿望能够在本赛季得以实现。如果一名前锋每个赛季能有10个左右的进球，并有数目相当的助攻，那么他的工作就完成得不错。我不断地在寻求进步，我不是个只会进球的前锋。
　　AM 如何评价自己上赛季的表现？
　　EA 经历了一个30个进球的赛季之后，你不可避免地在接下来的一年中面对更多的关注和更大的压力。想要成为一名顶级球员，就必须找到解决这些问题的方法。坦白地说，上赛季我的表现并不好，但我并不为此沮丧。因为自从8月以后，我不断受到伤病的折磨，要知道我之前从未因伤缺席过两周以上的比赛。
　　AM 球迷都对阿森纳的成绩不满意，你自己认为呢？
　　EA 更多的是遗憾。我始终认为，凭借球队上赛季的表现，我们理应获得更好一些的战绩。
　　AM 不只是你，阿森纳的中场法布雷加斯也缺席了大半赛季的比赛，这对球队产生了怎样的影响？
　　EA 塞斯克(法布雷加斯)的缺席迫使我不得不在踢法上做出改变。通常情况下，我喜欢埋伏在对方后卫的身旁，等待塞斯克传出身后球。球队中其他的中场球员也有着很高的水准，但他们更喜欢传脚下球给我，这让我感觉有些不太适应。因此在一些场次中，我没有发挥出自己的水平。
　　AM 背身拿球，对你来说不太习惯？
　　EA 我喜欢在对方后卫身旁突然向前插上，但塞斯克不在时，我很少有这样的机会。我每跑10次，大概只有1次能够得到自己习惯的传球。塞斯克缺阵的情况下，我必须把更多的注意力集中在球上。
　　AM 哪场比赛决定了阿森纳一个赛季的走势？
　　EA 去年12月21日对利物浦的那场比赛改变了一切。当时他们排名联赛第一，赛前我们认为，只要打败利物浦，就能夺回争冠的主动权。下半场比赛，我无缘无故地被裁判出示了一张红牌，塞斯克也在那场比赛中受了重伤。这场球下来，全队的信心大受打击。
　　AM 法布雷加斯缺阵了3个月后复出，第一战你俩的合作非常完美。
　　EA 他的治疗情况非常好，很高兴看到他能及时复出。他回来后的第一场比赛我们2比0战胜了曼城，我的两个进球全部来自他的助攻。
　　AM 你的进球数比前一个赛季下降了不少，很多人批评你在场上的付出不如从前了。
