昔日阿联接班人终迎爆发年 14分钟他令人重新审视
　　新浪体育讯　北京时间6月30日辽宁本溪消息，中国男篮以74-61战胜澳大利亚队，取得09年热身赛两连胜。中国队的防守令澳大利亚队上半场仅得20分，创下了澳大利亚国家队在各项国际比赛中的半场最低得分耻辱纪录。
　　没人想到苏伟会在这么早就被派出了场，第二节一开始郭士强就用苏伟换下了大郅，这个20岁，首次入选国家队的大个子终于有机会展现一下自己的才华了——上一场张松涛成为 了内线的主要替补，苏伟坐一整场的板凳，而今天他一出场就给大家带了惊喜。
　　第二节刚开始没多久，澳大利亚队组织了一次阵地进攻，在几次转手后篮球传到了内线，对手一个转身后准备直接投篮，但是苏伟并没有给他这种机会，他从身后跳起狠狠地将球 盖掉——这次封盖让这个菜鸟开始引起了大家的注意。
　　随后他就像是一个绝对称职的蓝领那样，虽然几乎看不到他的进攻，但是在防守端却总会出现他积极地身影。为队友策应，抢篮板，协防，这就是整场比赛苏伟做的最多的事情， 在第四节时他再次被派出场，而此时他也再次送上了自己拿手的表演——澳大利亚完成了一个2过1配合后准备上篮，但是协防过来的苏伟又送给了对手一个火锅。
　　出场14分钟，仅得到1分，但是苏伟令人印象深刻，因为他在有限的时间里为球队贡献了5个篮板和2次盖帽，篮板数排在全队第二，而盖帽数全队第一——要知道，所有这一切都是 在14分钟的时间里完成的。
　　这才是郭士强所希望看到的苏伟，现在的他似乎又让大家看到了那个备受瞩目的希望之星。3年前这个身高2米12的壮汉曾被人看成是广东宏远内线未来的希望，易建联的接班人， 但是连续两年场均不超过3分的表现却让大家感到了失望，而他也最终淡出了所有人的视野。
　　但是在上赛季总决赛中的出色表现让大家开始对苏伟有了新的认识，而他也入选了男篮二队，并随队征战了亚锦赛东亚预选赛。在男篮二队的比赛中，苏伟成为了全队发挥最稳定 的内线球员，连续4场比赛他的得分都达到了两位数，场均贡献13.7分和4.7篮板，凭借出色的表现他入选了男篮一队集训队。
　　终于，在等待了足够长的时间后，年轻的苏伟有了在男篮一队表现自己的机会，当郭士强大手一挥将他派出场后，他的表现丝毫没有让人失望，积极地态度和高效的能力，在 中国队亟待增强的内线阵容中，苏伟是那个最令人放心的蓝领。
　　在东亚预选赛上苏伟一战成名，在国家队的第二场热身赛中他延续了自己出色的状态，不管最终这个年轻人是否能留在国家队中，至少他已经用出色的状态证明了自己的能力，也 许在不久以后，他真的会成为国家队的一员内线悍将。
　　(黑豆)

