中超梦幻经理再送国米签名球 四强玩家争赛季大奖
　　随着中超联赛第29轮的比赛战罢，《09中超梦幻足球经理》第三阶段第29轮的比赛也已经结束，又一颗签名足球被网友“顶住深圳队”(1050)获得。比赛还剩下最后一轮，目前排名前四的Bruce06(2680)、中操猪光户(2670)、上海申花是花生(2650)、老猫(2630)都有机会获得我们的最终大奖。是购入沉稳的阵容，还是孤注一掷，相信这几日诸位网友都会仔细算计。
　　点击参与09中超梦幻足球经理游戏
　　本轮依然是攻防一体的343阵型获得最高分，排行榜前三球队的球员依然表现抢眼，还出现了130的高分--那就是长春亚泰的S-里卡多。还等什么，虽然我们只有最后一颗签名足球等你拿，但这里永远有你对本土足球的支持。
　　本期最佳阵容：343 955分
　　前锋：肖智 河南建业 110
　　巴尔克斯 深圳红钻 110
　　S-里卡多 长春亚泰 130
　　中场：柳超 深圳红钻 85
　　黄博文 北京国安 90
　　王永珀 山东鲁能 90
　　闫相闯 北京国安 85
　　后卫：黎斐 深圳红钻 95
　　西切罗 山东鲁能 80
　　陈雷 深圳红钻 80
　　门将：杨程 山东鲁能 90
　　教练：谢峰 深圳红钻 90     

