亚运国象男团第三轮 中国队力克越南排名升至次席
　　新浪体育讯　第16届亚运会国际象棋男子团体赛北京时间11月20日晚在广州棋院战罢第三轮。中国男队2.5比1.5战胜实力强劲的越南男队，喜获三连胜。中国队目前以场分6分局分8分，暂列积分榜第二位。印度队暂列首位。
　　今天中国男队安排刚刚从俄罗斯赶回广州的王皓替换卜祥志坐镇二台。一台、三台和四台仍是王?、周健超和倪华。越南队则安排老将高创休战，派出四名年轻棋手应战。
　　一台王?先手在格林菲尔德防御中凭借积极主动的弃子攻王，仅37回合战胜实力不俗的黎光廉，为中国队先得一分。随后二台王皓执黑后走与阮玉长山激战60回合，形成均势的车兵残局后握手言和。四台倪华延续良好状态，执黑后走经过54回合顺利击败阮黄明辉，不但为中国队奠定胜局，同时迎来团体赛个人三连胜。三台周健超与新秀阮德和之战最晚结束，双方大斗65回合，周健超遗憾落败。
　　印度队2.5比1.5小胜哈萨克斯坦队，也收获三连胜。其中四台戈帕尔为本队获胜取得关键一分。一台哈里克利斯纳、二台萨斯基兰和三台甘古利均与对手弈和。
　　其他比赛中，乌兹别克斯坦队3比1大胜卡塔尔队。上轮输给中国队的菲律宾队3比1击败孟加拉国队。伊朗队4比0完胜也门队。吉尔吉斯斯坦4比0胜韩国队。马尔代夫3比1战胜黎巴嫩队。蒙古队2.5比1.5战胜约旦队。
　　第四三轮比赛将于北京时间11月21日下午开始。中国男队将迎战印度队。菲律宾与哈萨克斯坦、越南与乌兹别克斯坦、伊朗与蒙古将捉对厮杀。
　　男子国际象棋团体慢棋赛积分前八名(截止第三轮)：
　　排名 国家  场分 局分
　　1 印度队   6.0 10.0
　　2 中国队  6.0 8.0
　　3 越南队  4.0 8.5
　　4 伊朗队  4.0 8.5
　　5 哈萨克斯坦队 4.0 7.0
　　6 菲律宾队 4.0 7.0
　　7 乌兹别克斯坦队 4.0 6.0
　　8 吉尔吉斯斯坦队 3.0 6.5
　　(塔尔)

