亚运国象男团赛预赛第5轮 中国胜伊朗豪取五连胜
　　新浪体育讯　第16届亚运会国际象棋男子团体赛北京时间11月22日傍晚在广州棋院战罢预赛第五轮。中国男队以3比1击败伊朗队，豪取五连胜。
　　本轮四连胜的中国男队迎来了实力不俗的老对手伊朗队。代表中国队出场的四人分别是王?、王皓、卜祥志和周健超。而前面四轮保持全胜的倪华今天休息。
　　经过四个多小时的争夺，中国男队发挥稳定，以3比1获胜。一台王?和二台王皓分别弈和了伊朗队的贾耶姆和马哈朱布。三台卜祥志先手完胜特级大师图菲吉。四台周健超轻松击败国际大师戈利扎德。
　　赛前被广泛看好的越南队令人意外地以0.5比3.5惨败于平均等级分比自己低200多分的吉尔吉斯斯坦队。前三台黎光廉、阮玉长山和高创悉数落败。只有四台阮黄明辉取得和棋。
　　前几轮发挥一般的菲律宾队以2.5比1.5力克印度队。其中主将苏伟利战胜了哈里克利斯纳。
　　其他比赛中，哈萨克斯坦队与乌兹别克斯坦队以2比2打成平手。卡塔尔2.5比1.5小胜孟加拉国队。伊拉克队2.5比1.5小胜蒙古队。也门队和韩国队分别战胜马尔代夫队和约旦队。
　　第六轮比赛将于北京时间11月23日下午开始。中国男队将迎来吉尔吉斯斯坦队。乌兹别克斯坦队将对阵菲律宾队。越南队和印度队将分别与哈萨克斯坦队和卡塔尔队交手。
　　值得注意的是，本次团体赛赛制已由原订的九轮瑞士制改为预赛、半决赛和决赛的形式。预赛为七轮瑞士制，预赛前四名将进行交叉淘汰的半决赛，获胜者进入决赛，争夺团体赛金牌。
　　男子国际象棋团体慢棋赛预赛积分前八名(截止第五轮)：
　　排名 国家 场分 局分
　　1 中国队 10.0 13.5
　　2 菲律宾队 8.0 12.0
　　3 吉尔吉斯斯坦队 7.0 13.0
　　4 印度队 6.0 13.0
　　5 卡塔尔队 6.0 12.5
　　6 乌兹别克斯坦队 6.0 10.0
　　7 伊朗队 5.0 11.5
　　8 越南队 5.0 11.0
　　(塔尔)

