原教育部长周济任中国工程院党组副书记
　　11月1日下午，中国工程院党组书记、院长徐匡迪同志主持召开了中国工程院主席团会议。中组部副部长李建华同志在会上宣布了中央关于周济同志任中国工程院党组副书记的决定。
　　周济简历
　　周济 男，汉族，1946年8月生，上海市人，1976年7月入党，1970年3月参加工作，美国纽约州立大学(布法罗)机械工程专业毕业，研究生学历，博士学位，教授，中国工程院院士。
　　1965-1970年  清华大学精密仪器系机械制造专业学习
　　1970-1978年  新疆工学院教师
　　1978-1980年  华中工学院机械制造专业硕士研究生
　　1980-1984年  美国纽约州立大学(布法罗)机械工程专业学习，获硕士、博士学位
　　1984-1995年  华中理工大学(原华中工学院)教师、机械科学与工程学院院长
　　1995-1997年  华中理工大学副校长
　　1997-1999年  华中理工大学校长(其间：1999年当选中国工程院院士)
　　1999-2001年  湖北省委常委、华中科技大学校长、湖北省科技厅厅长
　　2001-2002年  武汉市委副书记、市长
　　2002-2003年  教育部副部长、党组副书记
　　2003-2009年  教育部部长
　　第十七届中央委员。第九届全国人大代表。

