黑龙江省人大常委会任命徐广国为副省长
　　东北网1月17日讯 (黑龙江日报记者刘伟 东北网记者曹曦)省十一届人大常委会第二十三次会议17日上午在哈尔滨召开。
　　省人大常委会副主任刘东辉、王东华、申立国、刘海生、陈述涛，秘书长傅亚文出席上午举行的第一次全体会议，副主任符凤春主持会议。
　　会议听取了省长王宪魁作的关于徐广国任职议案的说明，拟任职人员作了供职发言。
　　会议听取了省人大常委会秘书长傅亚文作的关于《黑龙江省第十一届人民代表大会第六次会议筹备情况的汇报和有关议程草案的说明》，听取了省人大常委会代表资格审查委员会副主任委员刘殿学作的关于《黑龙江省第十一届人民代表大会常务委员会代表资格审查委员会关于补选代表的代表资格的审查报告》，听取了省人大人事委员会主任委员刘殿学作的关于《黑龙江省第十一届人民代表大会第六次会议主席团和秘书长名单(草案)》的说明，听取了省人大人事委员会副主任委员李江颐作的关于省人大常委会主任会议提请郑怀义等任职议案的说明。
　　省政府副省长吕维峰，省法院院长张述元、省检察院检察长姜伟列席了第一次全体会议。
　　又讯 (黑龙江日报记者刘伟 东北网记者曹曦)省十一届人大常委会第二十三次会议17日下午结束。
　　省人大常委会副主任刘东辉主持第二次全体会议，副主任王东华、申立国、刘海生、陈述涛、符凤春，秘书长傅亚文出席会议。
　　省政府副省长于莎燕，省法院院长张述元、省检察院检察长姜伟列席会议。
　　会议表决了《黑龙江省人大常委会关于召开黑龙江省第十一届人民代表大会第六次会议日期的决定》、《黑龙江省第十一届人民代表大会第六次会议议程(草案)》、《黑龙江省第十一届人民代表大会常务委员会代表资格审查委员会关于补选代表的代表资格的审查报告》、《黑龙江省第十一届人民代表大会第六次会议主席团和秘书长名单(草案)》、《黑龙江省人大常委会关于接受傅亚文等十人辞职的决定》。
　　会议原则通过了《黑龙江省人民代表大会常务委员会工作报告》、《黑龙江省第十一届人大常委员会2011年度工作要点》。
　　会议决定任命徐广国为黑龙江省人民政府副省长，颁发了任命证书。
　　会议表决通过了人事任免名单。
　　徐广国简历
　　徐广国，男，汉族，1964年2月生，黑龙江杜蒙人，1984年6月入党，1984年7月参加工作，省委党校研究生，工商管理硕士。
　　1981年9月—1984年7月 大庆师范专科学校英语专业学习
　　1984年7月—1985年9月 大庆市让胡路区喇嘛甸镇党委组织干事
　　1985年9月—1986年8月 大庆市让胡路区喇嘛甸镇党委副书记
　　1986年8月—1988年8月 省委党校研究生班学生
　　1988年8月—1990年3月 大庆市让胡路区喇嘛甸镇党委副书记
　　1990年3月—1993年10月 大庆市让胡路区喇嘛甸镇镇长
　　1993年10月—1995年2月 大庆市大同区委常委、副区长
　　1995年2月—1997年3月 大庆市乡企局局长、党组书记
　　1997年3月—2003年6月 杜尔伯特蒙古族自治县委书记(其间：2000年3月—2003年1月在省委党校经济管理专业在职研究生班学习)
　　2003年6月—2004年12月 绥芬河市委书记(副厅级)
　　2004年12月—2006年10月 绥芬河市委书记、市长(副厅级)
　　2006年10月—2006年12月 牡丹江市委副书记、代市长，绥芬河市委书记、市长
　　2006年12月—2007年1月 牡丹江市委副书记、代市长
　　2007年1月— 牡丹江市委书记(其间：2005年8月—2010年7月在北京大学高级管理人员工商管理专业硕士研究生班学习)

