法国交通部：失踪法航班机上有9名中国人
　　中新社巴黎六月一日电 (记者 卫中) 法国交通部今天宣布，法航AF四四七次班机上共有二百二十八人，其中二百一十六名乘客，十二名机组人员。客机上中国乘客的人数为九名。
　　经查证，飞机上的人员来自三十二个国家，其中法国人七十三人，包括十二名法国机组人员和六十一名法国乘客；巴西人五十八名；德国人二十六名；中国人九名；意大利人九名等。
　　此前，有报道说，此架航班上有八名中国人，其中一位是中国华为技术有限公司的员工，一位是巴西投资移民申请者，另外六人是来自辽宁省的本溪钢铁公司的人士。而记者电话采访中国驻里约热内卢总领馆李参赞时，她没有就上述人数予以证实，仅表示正在核实确切的情况和人员名单。
　　法航AF四四七次班机已失踪多时，仍杳无音讯。法国国防部官员一日称，已请求美军用间谍卫星和监听系统搜寻失踪的客机。
　　法国国防部官员说，法国国防部已与美国国防部取得联系，希望能够得到美国支援，以卫星技术寻找失踪飞机。
　　目前，巴西空军已动用七架飞机，海军动用三艘船只，在巴西东北海域搜寻；法国也派出一架军机进行搜索。
　　法航AF四四七次班机于格林威治时间五月三十一日晚二十二时从巴西里约热内卢起飞后不久便进入暴风雨区。法航发布的公报说，这架飞往法国巴黎的客机曾在格林威治时间一日二时十四分发回自动报警信号，显示客机出现电路故障。这是客机与地面的最后一次联系。
　　机上乘客的国籍名单
　　据法新社报道，法航公布其失踪客机乘客的国籍名单。但名单上没有透露具体姓名。这架A330客机载有216名乘客和12名机组成员共228人。12名机组人员来自法国。乘客国籍名单如下：
　　61人 法国
　　58人 巴西
　　26人 德国
　　9人 中国
　　9人 意大利
　　6人 瑞士
　　5人 英国
　　5人 黎巴嫩
　　4人 匈牙利
　　3人 爱尔兰
　　3人 挪威
　　3人 斯洛伐克
　　2人 美国
　　2人 摩洛哥
　　2人 波兰
　　1人 阿根廷
　　1人 奥地利
　　1人 保加利亚
　　1人 加拿大
　　1人 克罗地亚
　　1人 丹麦
　　1人 荷兰
　　1人 爱沙尼亚
　　1人 菲律宾
　　1人 冈比亚
　　1人 冰岛
　　1人 罗马尼亚
　　1人 俄罗斯
　　1人 南非
　　1人 瑞典
　　1人 土耳其

