中行转债发行成基金专户阅兵场 动用资金52亿元
　　152只基金专户合计动用资金52亿元，网下获配49.4万手
　　证券时报记者 朱景锋
　　本报讯 发行规模达400亿元、被誉为转债航母的中行转债吸引众多基金专户产品申购，基金专户的实力也因此暴露无遗。从获配结果看，华夏、易方达和嘉实等大型公司以其专户产品数量众多和规模较大展现出雄厚实力。
　　据公开信息统计，在中行转债网下获配的1569个账户中，基金“一对一”和“一对多”专户产品合计达到152只，占获配产品的9.69%。这些专户产品合计获配49.4万手，合4.94亿元，合计退款金额达到47.29亿元，两者合并计算，基金专户产品此次申购中行转债共动用资金达到了52.23亿元。
　　基金专户的大面积参与，也让中行转债成为展现各家公司专户实力的“阅兵场”。在网下获配的专户产品中，工银瑞信某“一对一”专户产品获配高达 16.0777万手，成为获配最多的专户，这一获配数也远远超过了其余专户组合，工银瑞信这一专户被退还金额高达15.39亿元，显示出该专户雄厚的资金实力。
　　华夏基金为中非发展基金有限公司管理的“一对一”专户获配3.783万手，获配数居专户产品第二，被退回资金为3.62亿元。富国基金某“一对一”专户获配1.8915万手，位居第三，该专户被退回资金1.81亿元。可见，这3个专户申购中行转债动用资金均超过了两亿元。
　　此外，有11只专户获配数在5000手到1万手之间，这当中除了2只为“一对一”专户之外，其余9只全部是“一对多”专户组合，这些组合动用资金量均超过5000万元，考虑到一对多产品一到两亿的发行规模，说明这些专户动用了很大比例的资金参与申购，股票仓位应该较低。
　　从基金公司的角度来看，无论是产品数量还是规模，开展专户业务较早的大型基金公司都明显处于领先地位。据统计，此次动用专户数量在10只及以上的公司达到8家，易方达基金共出动18只专户，在所有公司中最多，其中“一对一”专户达到了13只，专户客户包括中钢投资、中国华能财务和中国铁路物资总公司等机构。嘉实基金则共有17只专户参与，“一对一”专户客户有不少为财务公司。华夏基金以15只专户位居第三，且这些专户全部为“一对一”产品，客户有不少为各类基金会。
　　此外，博时、工银瑞信、交银施罗德、国泰、建信等5家公司出动专户数也均在10只以上，不过和易方达、嘉实和华夏等不同的是，这些公司多数为“一对多”专户参与。鹏华、国投瑞银、兴业全球和泰达宏利等也有多只专户产品参与申购。
　　从一对多的情况来看，银行系基金优势明显，工银瑞信、建信和交银施罗德等公司主要与各自的股东银行合作发行“一对多”，其中工银瑞信与工行合作了6只，建信基金则与建行合作发行了9只，交银施罗德与交通银行合作发行了7只。
　　参与申购中行转债专户统计
　　基金公司 “一对一”专户数 “一对多”专户数 参与专户总数 基金公司 “一对一”专户数 “一对多”专户数 参与专户总数
　　易方达基金 13 5 18 长盛基金 1 4 5
　　嘉实基金 14 3 17 兴业全球 0 5 5
　　华夏基金 15 0 15 富国基金 1 2 3
　　博时基金 8 4 12 华安基金 1 2 3
　　工银瑞信 5 6 11 国海富兰克林 0 3 3
　　交银施罗德 4 7 11 景顺长城 0 3 3
　　国泰基金 3 7 10 海富通基金 1 1 2
　　建信基金 1 9 10 银华基金 0 1 1
　　鹏华基金 2 6 8 上投摩根 0 1 1
　　国投瑞银 5 2 7 大成基金 0 1 1
　　泰达宏利 1 4 5 华宝兴业 0 1 1
　　数据来源：相关公告 制表：朱景锋

