3000关口审批提速 9只跟踪深市指数ETF等待批文
　　基金公司争夺深市指数资源，9只跟踪深市指数ETF等待批文 
　　证券时报记者 朱景锋
　　3000点关前，新基金审批加速。证监会网站昨日公布的基金募集申请核准进度公示表显示，上周证监会共放行大成保本、工银瑞信消费服务行业股票等7只新基金的发行申请，创今年以来单周新基金募集批文数量新高。伴随股市反弹，近两周获批的新基金达到了13只。
　　上周拿到发行批文的新基金分别是建信新兴市场优选股票型基金、博时抗通胀增强回报基金、诺德30超优选股票型基金、国泰保本增值混合型基金、大成保本混合型基金、工银瑞信消费服务行业股票型基金和华安升级主题股票型基金。其中建信新兴市场和博时抗通胀增强回报两只为合格境内机构投资者(QDII)基金，这7只基金均是在3月3日或3月4日拿到批文的。
　　上周沪深股市延续了前期的反弹走势，上证指数全周上涨2.21%，有效收复2月22日的失地，兵临3000点城下，当周有7只新基金获批，创单周新高，显示出后续新基金有望继续保持高密度发行态势，吸引新资金入市。实际上，应该值得关注的是，就在2月22日暴跌发生后的第二天，即2月23日，证监会一口气放行了6只新基金发行申请，其中有4只为股票型基金。
　　截至上周，去年10月份之前上报的新基金已经全部获批，去年11月和12月上报的基金数量非常多，如果监管层保持目前的审批速度，未来一段时间，将会有大量新基金获批发行，从而为股市带来更多“新鲜血液”。
　　此外，基金公司继续争夺深市指数资源，争相推出跟踪深市指数的ETF或普通指数基金。上周有4家基金公司向证监会递交新基金募集申请，其中广发基金上报了制造业精选股票型基金，建信基金申报了深证基本面60ETF及其联接基金，金鹰基金申报了策略配置股票型基金，长城基金则上报了久兆中小板300指数基金。这样，目前等待获批的跟踪深市指数的ETF达到了9只之多。
　　本周，新基金发行继续“高烧”，共有多达21只基金同时在售，为春节过后新基金最为密集的一周。
　　本周在售新基金一览
　　序号 基金名称 基金类型 托管银行 咨询电话 发行期间
　　1 华商稳定增利 债券型 建设银行 400－700－8880 2月14日到3月11日
　　2 万家中证红利 指数型 建设银行 400－888－0800 2月14日到3月11日
　　3 广发聚祥保本 保本型 工商银行 95－105－828 2月17日到3月11日
　　4 景顺长城中小盘 股票型 工商银行 400－888－8606 2月18日到3月18日
　　5 华宝兴业成熟市场 QDII 中国银行 400－700－5588 2月21日到3月11日
　　6 招商安瑞进取 债券型 农业银行 400－887－9555 2月21日到3月11日
　　7 大成标普500等权重 QDII 中国银行 400－888－5558 2月21日到3月18日
　　8 信诚货币 货币型 建设银行 400－666－0066 2月22日到3月21日
　　9 银华等权重90分级 指数型 建设银行 400－678－3333 2月23日到3月11日
　　10 国投瑞银双债增利 债券型 建设银行 400－880－6868 2月24日到3月23日
　　11 嘉实多利分级 债券型 招商银行 400－600－8800 2月24日到3月17日
　　12 中海增强收益 债券型 工商银行 400－888－9788 2月28日到3月18日
　　13 长信标普100等权重 QDII 中国银行 400－700－5566 2月28日到3月25日
　　14 汇添富社会责任 股票型 农业银行 400－888－9918 2月28日到3月25日
　　15 华富量子生命力 股票型 深发展行 400－700－8001 2月28日到3月25日
　　16 国泰金融ETF ETF 中国银行 400－888－8688 3月1日到3月25日
　　17 国泰金融ETF联接 ETF联接 中国银行 400－888－8688 3月1日到3月25日
　　18 诺安上证新兴产业ETF联接 ETF联接 工商银行 400－888－8998 3月2日到3月29日
　　19 景顺长城稳定收益 债券型 中国银行 400－888－8606 3月3日到3月23日
　　20 诺安上证新兴产业ETF ETF 工商银行 400－888－8998 3月7日到3月30日
　　数据来源：公开资料 刘明／制表

