外强内弱 农产品演绎别样牛市
　　□本报记者 胡东林 北京报道
　　进入10月份以来，农产品市场上演了一轮新的涨势，国际市场表现尤甚。目前来看，作物丰产及季节性上市的利空逐渐削弱，经济回暖和通胀预期对农产品走势的推动作用逐渐增强，加上农产品前期涨幅明显不如其余大宗商品，农产品市场可能将迎来新的一轮升势。
　　外盘率先启动升势
　　随着资源类商品价格上涨尤其是原油站稳80美元/桶，未来通胀预期更加强烈。而在资源类商品价格大幅飙升的同时，农产品价格现有涨幅明显靠后，因此，具体体现通胀的农产品价格有望迎来一轮升势。
　　“十一”长假期间，国际农产品市场启动新一轮升势。截至上周五(10月23日)，芝加哥期货交易所(CBOT)玉米连续合约较9月30日上涨15.58%，其余如油脂、豆粕等亦涨幅不菲。国际农产品价格主要受到两方面因素的提振：其一，迟缓的收割进程加重了人们对产量受损的担忧。由于美国中西部地区持续的湿冷和降雨已经导致部分晚熟作物收割落后往年同期7-10天，导致作物受损几率增大，加重了对最终产量的忧虑。其二，在弱美元的作用下，国际大宗商品价格大幅飙升，特别是作为商品市场的两大龙头品种，原油、铜价都创出了国际金融危机爆发以来的新高，带动其他资源类商品大幅上涨。与此同时，中国前三季度经济数据显示经济指标继续回暖，居民消费价格和生产价格环比由降转升，同比降幅收窄。季节性因素将使得CPI快速回升，这可能导致通胀预期进一步加强，为此，投资者风险偏好有望逐步由资源类商品转向农产品，进而推动农产品价格上涨。
　　受国际市场带动，国内农产品价格自10月份以来也整体出现上升。其中，大连豆类涨幅尤为突出。
　　国内市场多空交织
　　值得注意的是，国内商品期货维持整体走高走势，但幅度明显不及外盘。这一方面表明，国内农产品后市尚存补涨空间；但另一方面也说明，国内市场多空交织，多方并未完全占优。
　　从最近一周(截至10月23日)情况看，国内农产品市场表现相对平稳，多呈现高位震荡走势。就基本面情况来看，国内市场面临新粮上市的压力，不过因遭受前期干旱、霜冻等灾害，多数品种不同程度的出现减产。这使得大豆、玉米等作物的供需形势面临收紧的局面，供需面形成一定利多支持。政策面，惠农托市政策为国内农产品价格提供了底部支撑。若考虑到即将到来的元旦和春节需求炒作，更有可能形成一波值得参与的行情。
　　尽管农产品市场表现出强势的格局，但市场压力仍不可小视。首先，国内多数品种供需格局依然宽松，而掌握庞大资源的国储，始终是平抑价格大幅波动(包括上涨)的有力因素。其次，季节性上市因素将加大市场短期供给抑制价格升幅。此外，外盘的涨势仍存在变数，如果美元出现反弹则将对商品的上涨形成致命打击，因此商品上涨尚存风险。不过总的来看，国内农产品市场已较难出现深幅回调的走势，在经济向好及通胀预期增强的情况下，震荡盘升将很有可能成为农产品后市主要基调。短期关注国内农业限制进口、补贴、收购政策、疫情以及节假消费，这些都可能成为资金介入的题材。
　　10月份以来国内外主要农产品涨跌统计
　　交易所 合约 单位 9月30日收盘 10月23日收盘 涨跌幅
　　CBOT 黄豆连续 美分／蒲式耳 926 1006 ＋8.64%
　　CBOT 玉米连续 美分／蒲式耳 343 397.6 ＋15.92%
　　CBOT 小麦连续 美分／蒲式耳 456.75 547.6 ＋19.89%
　　CBOT 豆油连续 美分／磅 34.3 37.94 ＋10.61%
　　NYCE 棉花连续 美分／磅 62.84 67.38 ＋7.22%
　　DCE 大豆连续 元／吨 3553 3757 ＋5.74%
　　DCE 豆粕连续 元／吨 3203 3382 ＋5.59%
　　DCE 玉米连续 元／吨 1708 1697 －0.64%
　　DCE 豆油连续 元／吨 6600 7100 ＋7.58%
　　CZCE 强麦连续 元／吨 2086 2089 ＋0.14%
　　CZCE 棉花连续 元／吨 13455 14235 ＋5.80%
　　制表/胡东林

