偏股基金年内分红逾1000亿 接近去年总额2.5倍
　　证券时报记者 余子君
　　本报讯 基金分红意愿日渐增强，3只基金今日宣布分红。数据统计显示，截至昨日，偏股基金年内已经派发逾1000亿红包，接近去年全年分红总额的2.5倍。
　　今日，国泰金鹰增长、国泰金龙行业和景顺长城新兴成长3只基金宣布分红。国泰金鹰增长以截至12月10日的可分配收益为基准，向持有人按每10份基金份额派发红利0.6元，这是该基金今年以来的第2次分红；国泰金龙行业将以12月10日已实现的可分配利润为基准，向基金持有人按每10份基金份额派发红利0.3元；景顺长城新兴成长股票基金将以截至12月13日可供分配收益为基准，向持有人按每10份基金份额派发现金红利0.1元。
　　天相投顾数据统计显示，截至昨日，今年以来偏股基金共计分红253次，分红总额达到1003.2亿元。而去年偏股基金全年分红167次，分红总额仅410.9亿元。
　　从分红月份分布来看，偏股基金分红次数超过20次的月份有4个月，分别为1月份98次、3月份24次、4月份32次和11月份的26次。从分红规模上看，上投阿尔法和华夏红利每10份基金份额派发红利均超过10元，分别达到18.8元和10元，而华夏优增、基金裕阳、交银稳健和基金安顺4只基金每10份基金份额派发红利均超过6元，分别达到7元、6.7元、6.25元和6元。
　　从具体基金来看，富国天成分红次数最多，年内已经分红6次，每10份基金份额累计派发红利0.75元。而易方达成长、兴业可转债、基金普丰和基金普惠4只基金年内分红次数也达到4次，每10份基金份额累计派发红利达到2.3元、1.17元、2.3元和5.4元。此外，鹏华动力、德盛稳健等基金年内分红次数也达到3次。
　　基金业内人士分析认为，如果不遭遇大熊市，每年岁末年初，都是基金集中派发红包的时候。事实上，由于大部分基金的契约中没有规定基金的具体分红时点，因此营销手段和对后市看法的不同都会促使基金公司采取不同的分红策略，如今年的震荡市，就使部分基金公司采取了密集分红的方式，及时为投资者落袋为安。
　　分配方案排名前20只基金一览
　　名称 除权日 分配方案 分配总额(万元)
　　上投阿尔法 2010－1－28 10∶18.800 198909.14
　　华夏红利 2010－3－26 10∶10.000 783990.45
　　华夏优增 2010－9－13 10∶7.000 499641.27
　　基金裕阳 2010－4－1 10∶6.700 134000
　　交银稳健 2010－1－15 10∶6.250 302484.86
　　基金安顺 2010－4－1 10∶6.000 180000
　　基金兴华 2010－2－1 10∶5.310 106200
　　招商平衡 2010－1－5 10∶5.300 4082.57
　　华安核心 2010－1－12 10∶5.000 15796.73
　　华夏红利 2010－9－7 10∶4.900 490211.07
　　添富优势 2010－3－24 10∶4.700 90137.53
　　上投优势 2010－1－11 10∶4.500 101320.09
　　金鹰中小盘 2010－1－18 10∶4.500 33029.55
　　德盛稳健 2010－12－14 10∶4.200 8650.07
　　基金安信 2010－4－1 10∶4.000 80000
　　基金景福 2010－4－1 10∶3.800 114000
　　基金科瑞 2010－4－7 10∶3.600 108000
　　南稳贰号 2010－4－13 10∶3.500 278391.4
　　新华成长 2010－3－26 10∶3.500 56118.11
　　华夏蓝筹 2010－9－10 10∶3.400 407572.73
　　制表人：余子君
　　
欢迎发表评论  我要评论

