11家基金公司去年盈利逾13亿
　　证券时报记者 余子君
　　上市公司2010年年报陆续公布，部分基金公司2010年的盈利情况得以曝光，截至4月7日，11家基金公司去年净利润总额达到13.26亿元，8家基金公司实现盈利，3家仍然处于亏损状态，其中，去年盈利最高的为银华基金公司，2010年净利润3.41亿元。
　　数据统计显示，截至4月7日，11家基金公司2010年净利润总计达到13.26亿元，8家基金公司实现盈利，3家基金公司仍然处于亏损状态。具体看来，3家基金公司2010年净利润超过2亿元，分别为银华基金公司、长盛基金公司和兴业全球基金公司，净利润分别为3.41亿元、2.84亿元和2.76亿元。此外，工银瑞信、招商基金和建信基金3家公司2010年的净利润也超过1亿元，分别达到1.9亿元、1.63亿元和1.01亿元。
　　从净利润同比增幅来看，农银汇理基金公司2010年净利润同比增幅最高，为204%，建信基金和长盛基金2010年净利润增幅同比超过20%，分别达到34.67%和23.48%。而银华基金、招商基金和兴业全球基金2010年净利润同比增幅超过10%，分别达到17.99%、15.6%和11.74%。
　　在上述基金公司2010年净利润同比实现增长的同时，也有3家基金公司依旧处于亏损。其中仅1家基金2010年亏损幅度较2009年有所收窄，另外2家亏损幅度则有所扩大，其中1家基金公司2010年亏损幅度较2009年扩大1倍。
　　对此，一位基金公司总经理表示，基金公司的收入来源主要为管理费收入，因此，基金公司的盈利水平和资产管理规模直接挂钩，新成立的基金公司和投资业绩不佳的基金公司盈利面临极大的压力，而且银行等渠道也越来越强势，对于新基金公司来说，要做好3年不赚钱的心理准备。
　　2010年部分实现盈利基金公司一览
　　基金公司名称 2010年净利润(亿元) 2009年净利润(亿元) 同比增幅(%)
　　银华基金公司 3.41 2.89 17.99
　　长盛基金公司 2.84 2.3  23.48
　　农银汇理基金公司 0.6292 0.2069 204.11
　　兴业全球基金公司 2.76 2.47 11.74
　　招商基金 1.63 1.41 15.60
　　工银瑞信 1.90 1.76 7.95
　　建信基金 1.01 0.75 34.67
　　东方基金 0.30 0.29 3.45
　　数据来源：公开资料 余子君/制表

