新基金360亿欲借大盘探底建仓
　　□本报记者 余? 北京报道
　　有史以来新基金发行最为密集的5月共有18只基金拥挤在发行渠道，扎堆发行的新基金有望为市场提供大量的新鲜血液。统计数据显示，目前正处于建仓期的股票方向基金共有20只，将为股市提供360亿元的新增资金，目前正在发行的新基金下一阶段还将为市场注入近300亿元。
　　大盘探底 25只基金建仓
　　新基金的资金在建仓期将逐渐进入市场。目前新基金的建仓期为3个月，根据WIND资讯统计数据，截至6月7日，共有25只基金处于建仓期，建仓资金合计共有440.51亿元。剔除其中的2只固定收益类基金和3只QDII基金，共有359.65亿元的资金已经或即将流入A股市场。
　　尽管今年以来新基金发行速度明显提升，但平均募集规模却较2009年直线下降。2009年，新基金平均募集额为32.1亿元，但2010年以来只有19.62亿元，下降了38.8%。除了3月23日成立的农银汇理中小盘和2月3日成立的中银蓝筹两只银行系基金分别募集了97.31亿份和61.84亿份，4月份以来发行最大的基金是东吴货币市场基金，募集了44.33亿份。
　　不过，尽管新基金募集平均规模有限，但对于流动性趋紧、跌势不休的A股市场来说，近期密集发行的新基金仍然是救市的“一缕阳光”。WIND资讯统计数据显示，目前有15只股票方向新基金正在或准备发行。如果以今年以来19.62亿元的新基金平均募集规模估算，下一阶段将有近300亿元的新增资金注入A股市场。
　　新基金建仓频率不一
　　在5月以来市场震荡走低的背景下，不少处于建仓期的新基金采取了谨慎的建仓策略。以5月26日发布上市公告的兴业合润分级基金为例，该基金契约规定股票投资比例为基金资产的 60%-95%，但4月22日成立的兴业合润截至5月24日股票仓位仍维持在45.59%，而且持仓较为分散，显示出偏向防御的建仓策略。而在市场走牛的 2007年和2009年，新基金一般都会快速建仓，通常在一个月内就会达到仓位下限，甚至直逼同类型基金的市场平均仓位。
　　即将于6月11 日结束募集的华商产业升级基金经理胡宇权也表示，从3200点到2500点，目前的筹码已经“便宜”不少。“在开始建仓的时候，我们会把握操作节奏，不会过于激进。因为目前是一个结构性的市场，未来的很多市场机会将来自受益于经济结构调整、产业升级的公司，它们可能处于不同的细分行业里，每个行业面临的周期也不一样、各个行业各个板块投资不一样，所以在这个基础之上我们会把握灵活的仓位优势来抓住市场中的一些结构性机会。”胡宇权表示。
　　不过，也有一些新基金的基金经理表示将抓住逢低建仓的良机。即将结束募集的大成核心双动力基金在进入建仓期后就将采取灵活的策略，逢低迅速建仓高成长性公司，在整体估值受到压制的弱势市场中分享成长性溢价所带来的投资收益。
　　尚处于建仓期的新基金情况
　　基金简称 发行份额(亿份) 基金成立日 投资类型 管理公司
　　农银汇理中小盘 97.31 2010－3－25 股票型基金 农银汇理基金管理公司
　　博时创业成长 34.22 2010－6－1 股票型基金 博时基金管理公司
　　易方达上证中盘ETF 27.52 2010－3－29 被动指数型基金 易方达基金管理公司
　　建信上证社会责任ETF联接 23.96 2010－5－28 被动指数型基金 建信基金管理公司
　　大摩卓越成长 22.64 2010－5－18 股票型基金 摩根士丹利华鑫基金管理公司
　　中邮核心主题 22.34 2010－5－19 股票型基金 中邮创业基金管理公司
　　南方策略优化 21.73 2010－3－30 股票型基金 南方基金管理公司
　　鹏华信用增利A 21.72 2010－5－31 混合债券型基金 鹏华基金管理公司
　　鹏华信用增利B 21.72 2010－5－31 混合债券型基金 鹏华基金管理公司
　　华安行业轮动 18.06 2010－5－11 股票型基金 华安基金管理公司
　　银华深证100 17.49 2010－5－7 被动指数型基金 银华基金管理公司
　　富国通胀通缩主题 14.86 2010－5－12 股票型基金 富国基金管理公司
　　汇添富民营活力 14.08 2010－5－5 股票型基金 汇添富基金管理公司
　　光大保德信中小盘 8.89 2010－4－14 股票型基金 光大保德信基金管理公司
　　工银瑞信全球精选 5.86 2010－5－25 QDII基金 工银瑞信基金管理公司
　　建信上证社会责任ETF 4.20 2010－5－28 被动指数型基金 建信基金管理公司
　　国联安双禧B中证100 3.95 2010－4－16 封闭式基金 国联安基金管理公司
　　长盛环球景气行业 3.40 2010－5－26 QDII基金 长盛基金管理公司
　　国联安双禧中证100 3.24 2010－4－16 被动指数型基金 国联安基金管理公司
　　国联安双禧A中证100 2.63 2010－4－16 封闭式基金 国联安基金管理公司
　　09年以来各月份新基金发行只数和发行份额
　　尚处于建仓期的新基金类型分布

