亚太新兴市场股市集体低迷 QDII受累跌幅扩大
　　证券时报记者 朱景锋
　　新兴市场股市1月份集体表现低迷，2月份进一步下陷，使得目前多数以投资亚太等新兴市场股市的QDII基金(合格境内机构投资者发行的投资全球股市的基金)今年以来的跌幅扩大。相反，以美股为代表的成熟市场股市表现抢眼，几只抗通胀主题或配置成熟市场较重的QDII基金取得正收益。
　　据天相投顾统计显示，截至2月底，26只QDII基金单位净值平均下跌2.26%，跌幅较1月份的1.20%继续扩大。新兴市场股市2月份继续低迷是 QDII基金跌幅扩大的主要原因，Wind资讯统计显示，在1月份下跌2.21%之后，2月份MSCI(摩根士丹利国际资本公司)新兴市场指数继续下跌 1.48%，MSCI亚太指数(不含日本)2月份跌幅更是达到2.36%，远超过该指数1月份0.59%的跌幅。由于目前QDII配置港股比例最重，港股的表现对QDII净值的影响最大，而港股恒生指数和国企指数2月份分别下跌0.47%和0.45%。
　　新兴市场特别是亚太股市表现不佳令主要投资这一区域的QDII基金集体表现不佳，跌幅居前。据天相投顾统计，共有9只QDII基金前两月净值跌幅超过3%，这9只基金全部为亚太区域或新兴市场基金，其中跌幅最大的两只基金分别亏损5.86%和5.11%。
　　和新兴市场股市持续低迷形成鲜明对照的是，2月份以美国为代表的成熟市场股市继续高歌猛进，其中，美国股市三大股指道琼斯工业指数、标准普尔500指数和纳斯达克综合指数2月份分别上涨2.81%、3.20%和3.04%，今年以来累计涨幅更是分别达到5.60%、5.53%和4.88%。英国伦敦、法国巴黎和德国法兰克福股市主要指数2月份也表现不俗，分别上涨2.24%，2.62%和2.75%，德国股市股指甚至逼近了历史新高。
　　这样，由于成熟市场的表现抢眼，主要投资或配置成熟市场股市比例较重的QDII基金净值继续上涨。跟踪美股纳斯达克100指数的国泰纳指100基金前两月单位净值上涨4.77%，招商全球资源、银华抗通胀主题、华夏全球等基金收益率也较高，净值涨幅分别达3.36%、2.39%和1%。南方金砖四国和建信全球机遇也取得正收益。
　　对于目前成熟市场股市持续走强而新兴市场连续低迷的表现，鹏华环球发现基金经理李海涛认为，经济危机后发达国家复苏强劲，低利率的政策给市场提供了充足的流动性。反观新兴市场，为遏制通货膨胀而陆续出台的紧缩政策给资本市场产生带来影响。
　　QDII基金前两月表现
　　及最新净值一览
　　序号 基金简称 2月底单位净值(元) 2月底累计净值(元) 前两月收益率(%)
　　1 华夏全球 0.906 0.906 1
　　2 南方全球 0.738 0.738 －2.25
　　3 嘉实海外 0.653 0.653 －3.55
　　4 上投亚太 0.66 0.66 －4.62
　　5 工银全球 0.982 0.982 －2
　　6 华宝海外 1.079 1.079 －1.73
　　7 银华全球 0.975 0.975 －1.12
　　8 海富通海外 1.439 1.709 －1.71
　　9 交银环球 1.533 1.658 －1.05
　　10 方达亚洲精选 1.003 1.003 －5.11
　　11 招商全球资源 1.26 1.26 3.36
　　12 国泰100指数 1.135 1.175 4.77
　　13 工银全球精选 1.038 1.038 －2.99
　　14 长盛环球 1.018 1.068 －0.84
　　15 国投新兴 1.034 1.034 －4.79
　　16 添富亚澳 1.05 1.07 －4.02
　　17 博时亚太 0.965 0.971 －5.86
　　18 广发亚太 0.998 0.998 －3.2
　　19 建信全球机遇 0.986 0.986 0.2
　　20 华安香港精选 0.922 0.922 －4.16
　　21 鹏华环球发现 0.989 0.989 －0.5
　　22 恒生H股 0.8781 0.8781 －2.48
　　23 华泰亚洲 0.967 0.967 －3.78
　　24 银华通胀 1.03 1.03 2.39
　　25 南方四国 1.008 1.008 0.6
　　26 信诚四国 0.997 0.997 －0.3
　　数据来源：天相投顾 朱景锋／制表

