华夏系过亿资金深套广宇发展
　　本报研究员 王中
　　昨晚广宇发展发布2010年年报，去年实现营业总收入15.3亿元，利润总额2.34亿元，同比分别增长50.39%和22.16%，归属于上市公司股东的净利润为1.06亿元，每股收益为0.21元，同比增长31.25%，并且不分红。
　　单纯从年报数据已及分红预案看，确实没有太多的亮点。不过值得注意的是，去年经过股权无偿划转，鲁能集团以占公司总股本的20.017%，成为公司第一大股东。而对于未来规划，年报中表示，2011年将是公司发展历史中十分重要的一年。公司将全力推进资本运作，力求尽快完成重大资产重组，实现产业资本与金融资本的有效融合，积极寻求新的效益增长点，全面提升盈利能力和管理水平，尽快进入国内一流房地产上市公司行列。并结合实际情况，参考国内知名房地产上市公司，积极探讨和研究优化组织结构、管理模式以及激励机制。
　　笔者对比相关数据注意到，在去年4季度，大部分基金均采取了力度不小的减持，唯有“华夏系”在广宇发展上不为所动，至2010年末“华夏系”3家基金华夏平稳增长、华夏红利混合型和华夏收入股票基金分列前十大流通股东的第2、3、6位，合计超过2452万股。再对比去年3季度末数据，进一步发现，如今持有近900万股的华夏平稳增长彼时还未现身前十大流通股东，而华夏红利则加仓150万股，华夏收入少量减持40万股，即整个华夏系建仓(增持)的理论数量在496万股——1010万股之间。
　　对照K线图，去年4季度广宇发展最明显放量的时间在10月至11月中旬，价格在10.8元-13元间，随后跌破大平台，逐级下跌至年末的8元附近，并在今年初最低跌至7.2元。即使节后指数强势反弹至2900点之上，但该股也仅反弹至8.5元左右，“华夏系”过亿资金显然仍深套其中。
　　广宇发展去年末前 10 名无限售条件股东
　　股东名称            持有无限售条件股份数量
　　山东鲁能集团               102632930
　　华夏平稳增长               8999904
　　华夏红利                   8713378
　　天津环球磁卡               8208000
　　戈德集团                   7352300
　　华夏收入                   6811876
　　上投摩根中国优势           6539831
　　博时策略灵活               6041869
　　海通－中行－富通银行       5729350
　　天津现代居然之家家具公司   5149125

