美债危机不再紧 商品利多效应或昙花一现
　　□本报记者 王超
　　因美国两党就债务上限取得进展提振风险偏好，大宗商品市场绷紧的神经得到缓解：8月1日国内商品市场整体反弹，唯黄金黯然下挫。
　　在美国总统奥巴马宣布这一消息后，国际原油、基本金属及谷物纷纷上扬。国内期市各品种周一也纷纷高开。截至北京时间8月1日18：00，纽约原油主力12月合约上涨1.33美元至98.41美元/桶；伦敦三个月期铜上涨33美元至9849.8美元/吨，而纽约黄金期货主力10月合约则显著下挫12.3美元至1617.6美元/盎司。
　　短期风险将下降
　　“美债达成协议意味着短期风险将降低，这对金融市场的稳定是个巨大利好。此外，债务问题的解决可能会释放新的流动性，美元短期走软预期增强，这为大宗商品价格的反弹提供了支持。”海通期货研究所所长郭洪钧向记者表示。
　　“近来美国债务问题备受市场关注。截至8月2日，美国国债将触及国会规定的上限14.3万亿美元，若美国政府不能在8月2日之前提高国债规模上限，那么美国很可能因此而面临部分到期国债的技术性违约。而美国两党就提高国债上限问题谈判迟迟未能取得进展，这让除贵金属以外的大宗商品普遍出现调整。”金鹏期货总经理喻猛国介绍，但周末期间美债谈判传出好消息，暂时缓解了债务危机。
　　利多效应或昙花一现
　　不过，有分析师称，随着投资者逐渐消化协议带来的影响，并持续担忧全球经济疲势，商品市场的升势或较短暂。
　　有色金属方面，周一沪铜增仓放量继续攀升，美国两党在8月2日大限前最终达成上调债务协议，消除了债务违约风险，市场人气受到提振，但有分析人士表示，美国经济数据疲软以及中国制造业继续回落令经济前景忧虑仍在，此外近几周上交所库存持续增加且国内现货保持较大贴水，消费淡季迹象显现，这多少会抑制铜价的上涨动能，而一旦智利Escondida铜矿达到结束罢工协议，供应忧虑短期支撑也会淡化。
　　“周一国内农产品的强势表现应谨慎看待。”银河期货分析师梁勇认为，国内市场在听到美债上限问题达到协议后全线反弹。午后农产品期货市场同样强势攀高，尤其是大豆市场增仓收涨，但成交量依然不是很理想，也就是说资金参与度仍不高。近期农产品市场围绕着天气变化展开，虽然美债问题会给农产品期货市场带来外部因素刺激，但市场仍不会脱离开天气的变化影响。值得注意的是，美盘目前仍未形成突破，且本月上旬预计不会有不利的天气出现。所以，对于国内的日内拉升行情仍需理性看待。
　　“在连续创下新高后，预计黄金短期倾向于走低。”上海中期分析师李宁表示，目前主导黄金上涨的主要因素是美国债务问题，但在连续创下新高后，预计黄金短期将趋于回落，因为美国两党已就债务上限问题达成协议，这可能会令黄金的避险魅力有所消退，本周可重点关注周五出炉的美国非农就业数据，可能会对市场形成进一步的指引。
　　注：以上均为连续合约；数据来源：世华快讯；品种取值截止北京时间8月1日18：00。
　　品种 7月29日(收盘价) 8月1日(收盘价) 涨跌幅(%) 涨跌 单位 交易所
　　棉花 21395 21320 －0.35 －75 元／吨 CZCE
　　黄金 334.5 333.51 －0.30 －0.99 元／克 SHFE
　　强麦 2771 2770 －0.04 －1 元／吨 CZCE
　　PVC 8525 8525 0.00 0 元／吨 DCE
　　焦炭 2285 2285 0.00 0 元／吨 DCE
　　玉米 2329 2333 0.17 4 元／吨 DCE
　　燃料油 5075 5086 0.22 11 元／吨 SHFE
　　铅 17540 17600 0.34 60 元／吨 SHFE
　　早籼稻 2582 2595 0.50 13 元／吨 CZCE
　　豆粕 3375 3394 0.56 19 元／吨 DCE
　　LLDPE 12095 12180 0.70 85 元／吨 DCE
　　菜籽油 10532 10616 0.80 84 元／吨 CZCE
　　螺纹钢 4929 4975 0.93 46 元／吨 SHFE
　　锌 18735 18915 0.96 180 元／吨 SHFE
　　铜 72660 73440 1.07 780 元／吨 SHFE
　　豆油 10204 10340 1.33 136 元／吨 DCE
　　铝 18280 18535 1.39 255 元／吨 SHFE
　　白糖 7308 7416 1.48 108 元／吨 CZCE
　　大豆 4635 4706 1.53 71 元／吨 DCE
　　棕榈油 9058 9222 1.81 164 元／吨 DCE
　　天然橡胶 35450 36190 2.09 740 元／吨 SHFE
　　PTA 9452 9706 2.69 254 元／吨 CZCE
　　线材 4823 4991 3.48 168 元／吨 SHFE
　　国际大宗商品8月1日涨跌统计
　　国内大宗商品8月1日涨跌统计
　　品种 7月30日(收盘) 8月1日(收盘) 涨跌幅(%) 涨跌 单位 交易所
　　小麦 672.4 689.6 2.56 17.2 美分／蒲式耳 CBOT
　　锡 28100 28785 2.44 685 美元／吨 LME
　　原糖 29.81 30.38 1.91 0.57 美分／磅 ICE
　　豆油 55.65 56.51 1.55 0.86 美分／磅 CBOT
　　玉米 665.4 675.4 1.50 10 美分／蒲式耳 CBOT
　　原油 95.7 97 1.36 1.3 美元／桶 NYMEX
　　大豆 1354.2 1368 1.02 13.8 美分／蒲式耳 CBOT
　　铅 2622.25 2648.75 1.01 26.5 美元／吨 LME
　　镍 24893 25085 0.77 192 美元／吨 LME
　　橡胶 383.6 386.3 0.70 2.7 日元／公斤 TOCOM
　　铝 2627.5 2642.5 0.57 15 美元／吨 LME
　　锌 2505 2512.5 0.30 7.5 美元／吨 LME
　　铜 9840 9868 0.28 28 美元／吨 LME
　　棉花 102.08 101.95 －0.13 －0.13 美分／磅 ICE
　　美元指数 73.74 73.63 －0.15 －0.11 ?? ??
　　黄金 1628.3 1616.2 －0.74 －12.1 美元／盎司 COMEX
　　CRB 344.65 342.08 －0.75 －2.57 ?? ??
　　白银 40.11 39.53 －1.45 －0.58 美元／盎司 COMEX

