一季度28只股票基金发行 400亿新基金处建仓期
　　□本报记者 申屠青南
　　统计显示，截至3月30日，一季度共有28只股票基金正在发行或完成发行，创下单季度基金发行只数的历史新高。目前，共有20多只新基金处于建仓期，这些基金的合计募集规模接近400亿。
　　股票型基金密集发行
　　WIND数据统计显示，截至3月30日，今年一季度共有28只股票基金正在发行或完成发行，创十年来单季度基金发行只数的新高。此前的记录为2009年三季度，共有27只基金发行。这已经是连续第三个季度，单季度发行基金只数在20只以上。
　　今年一季度，公告成立的股票基金发行份额总和达到279.25亿份，比上一季度的842.50亿份下降不少。这是因为，一方面，尽管发行数量创了十年新高，但在一季度结束募集的股票基金只有16只，还有近一半的股票基金正在发行之中，没有统计在内；另一方面，目前单只基金的发行规模普遍不大，例如，一季度发行量最大的是农行汇理中小盘基金，发行份额为97.31亿份，而在2009年四季度，华夏盛世精选基金发行份额达到187.10亿份，易方达深证100ETF联接基金更是达到了189.25亿份，2009年三季度发行的华夏沪深300基金，发行规模达247.72亿份。
　　基金发行和股市扩容
　　节奏相匹配
　　2009年重启新股发行以来，当年共有99家企业发行上市，新股发行节奏加快。和股市扩容相匹配的是，资金也源源不断注入市场，基金的发行节奏同步加快。
　　统计显示，2009年三季度发行27只股票基金、2009年四季度发行24只股票基金，加上今年一季度发行28只股票基金，基金发行节奏一直保持较快频率，已经连续三个季度，单季度发行基金只数在20只以上。
　　“发行得太密了，基金不是很好卖。”一位基金公司市场部人士向中国证券报记者表示，基金发行节奏加快，使得基金销售越来越难。尽管基金发行总规模保持较高水平，但单只基金规模并不是很大，需要较大的营销力度才能有个还过得去的规模。她所在的公司去年四季度发行了一只新基金，卖了接近40亿，比平均单只新基金规模略高。
　　从今年以来新基金发行数据来看，冰火两重天的现象有增无减。在新成立的基金中，募集资金规模在10亿元以下的超过半数，达到10只。相比于募集规模近百亿份的农银汇理中小盘，某只于今年2月初成立的指数型基金，首募规模仅2.8亿份。
　　近400亿资金正在建仓期
　　股票基金的建仓期一般为3个月，按照基金成立日推算，目前大约有20多只股票基金正处于建仓期，这些基金的发行份额总和接近400亿元。
　　对今年刚成立、仍处于建仓期的次新基金来说，如何在窄幅震荡的市场中把握住结构性机会建仓，成为目前最为迫切的问题。
　　将携97亿元入市的农银汇理中小盘基金经理郝兵表示，今年将采取自下而上精选个股的方式建仓，主要把握经济转型和结构调整两大主线，重点看好估值足够低的周期性行业。另外，鉴于未来财富分配向中低收入群和经济欠发达地区倾斜，他将关注二三线城市地产、商业及中低端消费品公司。
　　2月10日刚成立的工银瑞信中小盘成长基金经理胡文彪则看好内需相关行业与复苏后期型行业。由于建仓谨慎，截至3月29日，工银瑞信中小盘成长净值为1.014元，成立至今净值小幅增长了1.4%，而同期上证综指上涨了近150个点。3月29日，上证综指上涨2.09%，而它的净值增长0.099%，表明仓位还是很低。
　　2010年一季度成立的基金情况
　　基金简称 发行份额(亿份)认购天数 发行公告 基金成立日期 管理公司 　
　　上投摩根行业轮动36.17 17 2009－12－30 2010－1－28 上投摩根基金公司
　　新华钻石品质企业19.38 26 2009－12－28 2010－2－3 新华基金公司
　　鹏华中证500 26.31 26 2009－12－282010－2－5 鹏华基金公司
　　宝盈中证100 2.81 31 2009－12－29 2010－2－8 宝盈基金公司
　　工银瑞信中小盘成长 23.18 29 2010－1－8 2010－2－10工银瑞信基金公司
　　信诚中小盘6.04 29 2010－1－5 2010－2－10 信诚基金公司
　　国泰估值优先4.22 17 2010－1－14 2010－2－10 国泰基金公司
　　国泰估值进取4.22 17 2010－1－14 2010－2－10 国泰基金公司
　　中银蓝筹精选61.84 31 2009－12－29 2010－2－11 中银基金公司
　　申万巴黎沪深300价值9.25 26 2010－1－6 2010－2－11 申万巴黎基金公司
　　金元比联核心动力4.37 27 2010－1－8 2010－2－11 金元比联基金公司
　　农银汇理中小盘97.31 30 2010－2－11 2010－3－25 农银汇理基金公司
　　招商全球资源5.53 19 2010－2－25 2010－3－25 招商基金公司
　　中海上证505.52 26 2010－2－10 2010－3－25 中海基金公司
　　长信中证央企1007.43 44 2010－2－1 2010－3－26 长信基金公司
　　易方达上证中盘ETF27.52 23 2010－2－12 2010－3－29 易方达基金公司

