2月28只主动股票型开基收益率超3%(表)
　　沪深300指数2月份上涨5.30%，中证500指数2月份上涨10.50%，两大指数均收复1月失地
　　证券时报记者 朱景锋
　　2月份，股市大幅度反弹，驱散了上个月中小盘股票大幅下挫令基金净值损失惨重的阴云，使得股票型基金今年以来收益在2月最后一个交易日由负转正。
　　据天相投顾统计显示，前两个月237只主动股票型开放基金单位净值平均上涨0.26%，而1月份该类基金净值平均下跌了5.03%，远超大盘。
　　股票基金扭亏为盈，得益于2月股市的大幅反弹，代表大盘蓝筹风格的沪深300指数上涨了5.30%，而代表中小盘风格的中证500指数涨幅更是达到了10.50%，两大指数均收复了1月跌幅。
　　主动股票型开放基金方面，前两月取得正收益的基金有119只，负收益的基金为118只，数量基本持平。在取得正收益的基金中，有28只收益率超过3%，南方、鹏华、银华、博时、诺安、长城等公司各有两只基金入列；收益率在5%及以上的达到14只，分别为南方隆元、中海量化、银华优选、博时主题、宝盈泛沿海、华夏收入、长城双动力、诺安成长、银华领先、华宝成长、鹏华创新、鹏华价值、天弘周期和长城品牌等，其中表现最好的一只基金前两月收益率达到了13.78%，是目前唯一一只收益率超过10%的开放基金。
　　混合型基金方面，前两月收益率超过2%的基金有27只，收益最高的达到6.45%，王亚伟表现依然神勇，他管理的华夏大盘精选和华夏策略精选收益率分别达4.88%和4.22%，在9只收益率超过4%的混合基金中独占两席。
　　总体而言，股市的先抑后扬和风格的快速轮动使基金的业绩出现明显分化，不少基金取得不错收益的同时，部分股票型和混合型基金跌幅较大。
　　统计显示，有27只股票基金前两月净值跌幅超过3%，跌幅最大的三只分别亏损5.89%、5.27%和5.12%。净值跌幅超过3%的混合基金也有23只。
　　和混合型基金一样，债券型基金仍未走出整体亏损阴影。天相投顾统计显示，158只债券基金(A类、B类和C类份额分开计算)前两月单位净值平均下跌0.48%，仅有44只债券基金取得正收益，其中收益率超过1%的只有10只，收益率最高的债券基金单位净值上涨了3.19%。更多的债基净值下跌，其中有41只净值跌幅超过1%，表现最差的跌幅达到2.85%。
　　前2月业绩超4%的股票方向基金一览(截至2月28日)
　　名称 代码 今年以来净值增长率(%) 名称 代码 今年以来净值增长率(%)
　　南方隆元 999330 13.78  华夏精选 999091 4.88
　　中海量化策略 999515 7.66 景顺能源 999555 4.84
　　银华优选 999153 7.41 友邦华泰红利ETF  999259 4.81
　　申万进取 150023 6.74 中盘ETF  999615 4.72
　　博时主题 999109 6.54 南方小康 999686 4.54
　　银华和谐主题 999493 6.45 诺德成长 999552 4.45
　　宝盈泛沿海  999118 6.17 央企ETF  999542 4.42
　　华夏收入股票 999165 6.08 南方恒元 999428 4.42
　　长城双动力  999450 5.75 华夏成长 999003 4.38
　　富国天鼎 999446 5.61 国泰回报 999084 4.38
　　诺安成长 999466 5.55 长盛红利 999573 4.34
　　银华领先 999404 5.51 宝盈资源 999372 4.31
　　小康ETF  999685 5.49 华安配置 999093 4.28
　　华宝成长 999251 5.34 华夏策略 999435 4.22
　　银华锐进 150019 5.31 南方策略 999617 4.22
　　鹏华创新 999413 5.2  方达ETF联接  999616 4.22
　　鹏华价值 999213 5.09 华安动态 999590 4.18
　　天弘周期 999586 5.08 双禧B  150013 4.12
　　长城品牌 999316 5  同庆B  150007 4.11
　　宝盈核心优势 999465 4.98 国投稳健 999379 4.02
　　数据来源：天相 方丽/制表

