大商所：合理设计焦炭合约内容
　　□本报记者 王超
　　大商所焦炭期货合约和规则征求意见稿已面向市场征求意见，大商所品种部负责人28日接受中国证券报记者采访时表示，焦炭期货合约设计遵循了服务现货市场、适应产业发展趋势、指标简介便于参与、兼顾公平和均衡的原则，使之既贴近现货市场实际、符合现货企业要求，又适应期货市场规律，满足投资需求，以保证期货交易的成功开展，发挥市场功能发挥服务产业。
　　他说，在交割制度上，交易所从遵循现货贸易习惯、降低交割成本、防范交割风险三个方面出发，设计了交割细则、指定交割仓库管理办法、标准仓单管理办法。根据焦炭特点，设计了厂库和港口仓库并行交割的制度，鼓励非标准仓单开展期转现交割，引入第三方质检机构进行仲裁，优化仓单流程，按照标准水分折算计重等。
　　在交割地选择上，考虑焦炭品种点对点贸易方式、物流流向及流量、区域内价格特征等因素，在华北等焦炭贸易活跃地区选择河北、山东、天津、江苏(连云港)等地作为基准交割地，山西作为焦炭期货非基准交割地，相对基准交割地贴水200元/吨。
　　焦炭期货的涨跌停板和保证金比例分别设定为4%和5%。他介绍，从焦炭现货价格波动情况看，价格代表性较强的华北地区2008年至2009年前三季的地区焦炭现货价格日涨跌幅度超过4%的仅占1.7%，涨跌幅度低于4%的约占98.3%，将焦炭合约的涨跌停板设定为4%，保证金水平设置为5%，可以覆盖大多数情况下焦炭价格的波动。
　　在合约月份上，全年各月均设置了焦炭的合约月份。焦炭作为大宗工业品，无论对于上游煤矿还是下游钢厂，其生产和消费都是长年稳定的，不具有明显的季节性特征。同时，由于焦炭与钢铁价格具有相关性，两品种的套利交易也是需要考虑的，因此在全年各月均设置了焦炭的合约月份。
　　交易单位也是市场较为关注的合约内容之一。他介绍，大商所根据焦炭现货贸易规模、期货市场投资者的资金实力和交易习惯等，设置了100吨/手的交易单位。与现有的农产品和工业品不同，焦炭市场规模巨大，2010年产量约为3.80亿吨，价值约7000亿元，远远超过大商所现有品种，现货企业生产规模也较大。另外，随着期货市场的发展壮大，一大批实力比较雄厚的投资者开始关注并进入到商品期货市场中来，因此较小合约规模不适应焦炭这一品种，所以交易所把交易单位设置为100吨/手。同时考虑到焦炭生产、消费和流通规模大致为1000吨的整数倍，为便于仓储管理和交割，将交割单位设为1000吨。
　　在合约最小变动价位方面，根据价格波动情况及交易习惯，将最小变动价位定为1元/吨，这一设计可避免因买卖价差间距太小、无效报价过多而降低了交易效率，或因间距太大可能会大幅降低合约的流动性。
　　国际期市点评
　　市场 品种 单位 收盘价 涨跌幅(%) 涨跌 点评
　　LME 综合铜 美元／吨 9542.5 －1.82 －177.25 日本核辐射引发经济复苏担忧
　　LME 综合铝 美元／吨 2626.25 －0.56 －14.75 金融市场情绪受损令走势转弱
　　LME 综合锌 美元／吨 2348.5 －1.12 －26.5 欧债危机担忧重现打压人气
　　LME 综合铅 美元／吨 2634 －1.72 －46 中国工业原料需求忧虑令其承压
　　LME 综合锡 美元／吨 31650 －0.47 －150 盘中美元反弹刺激期价弱势回落
　　LME 综合镍 美元／吨 26626 －1.65 －448 宏观面仍存隐忧拖累疲软滑落
　　CBOT 黄豆连续 美分／蒲式耳 1360.4 0.17 2.2 担忧春季大豆种植面积不足提振
　　CBOT 玉米连续 美分／蒲式耳 692.6 0.47 3.2 日本污染情况可能恶化利多走势
　　NYMEX 原油连续 美元／桶 104.93 －0.45 －0.47 日本核危机忧虑回升刺激下滑
　　NYCE 棉花连续 美分／磅 199 －2.68 －5.49 投资者获利了结打压放量大跌
　　CSCE 糖11连续 美分／磅 27.93 0.25 0.07 少量投机买盘支撑期价窄幅上扬
　　COMEX 黄金连续 美元／盎司 1418 －0.57 －8.2 盘中美元触底反弹打压金价下滑
　　TOCOM 橡胶连续 日元／公斤 404.4 －5.93 －25.5 核危机打压市场人气期价挫跌
　　美元指数 点 76.27 0.17 0.13 Fed官员普洛斯发表紧缩言论影响

