德圣基金首席分析师江赛春6月1日答疑实录
　　新浪财经讯 6月1日，德圣基金研究中心首席分析师江赛春(微博 专栏)做客新浪财经，回答新浪网友提出的基金投资方面的问题，以下是问答实录：( 进入 专家坐堂 )
　　匿名问：请点评银华富裕和兴业全球。(2011-06-01 11:02:18)
　　专家[江赛春]答：银华富裕主题成立长期业绩表现出色，这主要得益于较好的选时和行业配置能力。但近期业绩下滑明显，这主要在于其消费主题投资偏多。兴业全球视野长期业绩表现出色。基金以大盘蓝筹股为主要投资对象，投资风格十分稳健。在行业配置上相对较为均衡，相对青睐绝对估值较低的行业如金融和稳定增长类行业如消费，而对估值水平高的中小盘成长股和主题类投资则并不擅长。(2011-06-01 15:10:57)
　　匿名问：你好！请问泰达宏利市值优选的走势会如何？从申购到现在一直没有卖？(2011-06-01 14:17:55)
　　专家[江赛春]答：泰达市值操作灵活，注重根据市场变化及时调整配置结构，基金选股能力突出，长期来看有望获得一定的超额收益。(2011-06-01 15:03:23)
　　匿名问：目前定投华夏成长500.富国天?300.诺安中小300,请老师再推荐两个基金定投(2011-06-01 14:20:36)
　　专家[江赛春]答：您组合中的高成长性风格基金配置比重偏大，可以考虑适当增加配置较为均衡的基金产品的配置。(2011-06-01 15:01:44)
　　匿名问：请问江老师，之前按你的建议，我把兴全旗下的基金都转换到有机增长了，但在此轮大跌中，跌势凶猛，全无防御力，甚为失望，后市如何为好？谢谢！(2011-06-01 15:06:18)
　　专家[江赛春]答：建议继续持有。(2011-06-01 15:13:26)
　　匿名问：老师好，我持有长信金利、益民红利、博时主题、建信优化配置，全赔本，怎么办？请指点。(2011-06-01 15:12:02)
　　专家[江赛春]答：长信金利建议继续持有，建信优化配置建议转换为建信核心，博时主题可以考虑逢高逐步减持，益民红利建议赎回换基。(2011-06-01 15:16:17)
　　匿名问：江老师好！我持有长信金利、益民红利、博时主题、建信优化配置、华商盛世、嘉实优质、长城消费品，全赔本，是赎回还是持有，恳请老师您给予指点。谢谢！(2011-06-01 15:17:37)
　　专家[江赛春]答：长信金利、华商盛世、嘉实优质可以考虑继续持有，建信优化配置建议转换为建信核心，博时主题可以考虑逢高逐步减持，益民红利、长城消费建议赎回换基(2011-06-01 15:20:22)
　　匿名问：老师您好！我打算6月份开始定投大摩资源、华安宝利各500，稳健型的，比例和时点合适吗？另外，我还打算这几天买大摩资源、华安宝利各1万，可以吗？
　　(2011-06-01 15:25:57)
　　专家[江赛春]答：大摩资源整体配置较为均衡，而华安宝利整体风格偏于蓝筹，两只基金长期业绩表现出色，并表现出色了良好的业绩持续性。另外，考虑到风格搭配，可以考虑适当增长选股能力出色的中小盘风格基金或中证500为标的的指数基金(2011-06-01 15:31:27)
　　匿名问：你好，专家，请点评一下嘉实服务？(2011-06-01 15:26:34)
　　专家[江赛春]答：嘉实服务长期业绩表现出色，但近半年业绩下滑较大，这主要在于基金前期偏于高成长的配置结构。嘉实服务采取相对均衡配置，分散选股的投资策略。基金经理的前瞻性配置能力并不突出，但及时、逐步跟进市场变化的能力较为出色。通常能够把握住股市的中期投资主线，通过对大盘相对中小盘，周期相对非周期，以及行业间的估值比较来主动把握市场风格和板块的轮动。总体来看，该基金并不靠准确预判和集中配置来取胜，在方向基本正确的前提下及时应变，积极灵活操作，是其业绩较稳定地保持中上游的主因。选时能力中等，行业配置能力中上，选股能力较优。(2011-06-01 15:52:41)
　　匿名问：老师您好！我持有博时策略10万，华商策略10万，广发内需8万，银河创新5万，嘉实基本面4万，都是1元买入，稳健型的，后市如何操作？ (2011-06-01 15:26:37)
　　专家[江赛春]答：华商策略、广发内需可以考虑继续持有，其他基金可以考虑转换或赎回换基(2011-06-01 15:28:54)
　　匿名问：江老师您好！我今年48岁，有10万资金，想买基金，请您帮忙推荐两支。拜托！(2011-06-01 15:31:50)
　　专家[江赛春]答：可以考虑长期业绩持续性表现较好和表现较为稳健的债券型基金进行搭配配置(2011-06-01 15:41:49)
　　匿名问：兴业全球视野和广发策略哪个好(2011-06-01 15:32:12)
　　专家[江赛春]答：风格不同，适合不同需求投资者(2011-06-01 16:26:53)
　　匿名问：持有以下基金：国泰金鹰，易基科汇，兴全有机，兴全可转债，大摩消费，是否需要调整？谢谢！(2011-06-01 15:38:54)
　　专家[江赛春]答：国泰金鹰，兴全有机，兴全可转债建议继续持有，大摩消费，易基科汇，可以考虑转换(2011-06-01 15:43:57)
　　匿名问：请问，我持有以下基金：大摩资源，大摩消费，嘉实服务，兴全有机，兴全可转债，诺按灵活，是否需要优化？谢谢！(2011-06-01 15:41:10)
　　专家[江赛春]答：大摩消费可以考虑转换为大摩资源，其他基金继续持有(2011-06-01 15:42:57)
　　匿名问：您好我是稳健型投资人现持有南方盛元红利、工银价值、融通100、汇添富指数、工银货币该组合是否合理请指教谢谢(2011-06-01 15:49:19)
　　专家[江赛春]答：工银价值可以考虑转换为工银红利，其他基金建议继续持有(2011-06-01 15:55:30)
　　匿名问：目前定投000001.161005.320011,再想在163302.121006其中定投一个，那个好，或请推荐一个(2011-06-01 16:31:59)
　　专家[江赛春]答：两只基金均可(2011-06-01 16:36:58)

