借大宗交易平台 机构逾2亿扫货封闭债基
　　证券时报记者 朱景锋
　　或许是判断债券基金投资机会即将到来，再加上场内交易的债券基金普遍折价交易，昨日有机构大举买入封闭式债券基金。据深交所网站公布的交易信息显示，某机构专用席位昨日通过大宗交易平台买入包括富国汇利A在内的7只封闭式债券基金，合计买入金额超过2亿元，而且这几笔大宗交易成交价几乎全部高于场内集中交易的平均价。
　　深交所网站昨日公布的大宗交易信息显示，一些机构专用席位作为买方买入一揽子深交所封闭债基。其中买入汇利A和汇利B两类分级债基份额分别达758.74万元和724.11万元，买入景丰B和添利B等分级债基的高风险份额分别达2796万元和1593.24万元。此外，这些机构专用席位还买入易基岁丰、华富强债和中欧强债等3只封闭式债券基金，分别为4850万元、10096.06万元和1950万元，机构买入上述7只基金动用资金达22771.15万元。这几笔大宗交易的卖方均为申银万国证券上海余姚路营业部。
　　市场人士分析，机构如此集中地买入交易所上市的封闭债券基金，其原因很可能是判断在多次提高准备金率和加息之后，债券市场的风险已经获得较大程度释放，债券基金的投资机会已经到来。
　　此外，交易成交价格也透露出机构对封闭债基的青睐。数据显示，昨日大宗交易成交的7只基金中，除了景丰B的成交价略低于场内集中交易均价之外，其余6只基金大宗交易价均高于集中成交均价，特别是买入量最大的华富强债大宗交易成交价为每份0.97元，比该基金昨日场内成交均价0.963元高出了0.73%。
　　也有分析人士认为，机构大举买入封闭债基可能源于目前该类基金场内交易价格普遍低于单位净值，具有一定的安全边际。自去年10月份央行宣布加息以来，债券市场经历了较大级别的调整，加之同期股市大幅回落，造成债券基金净值下跌明显，悲观气氛造成场内交易的债券基金纷纷出现折价，一些基金折价幅度不断扩大。
　　据Wind资讯统计显示，截至上周五，13只场内交易的债券基金，除汇利B和富国天丰为溢价交易之外，其余全部为折价交易，其中信诚增强收益基金折价率高达7.04%，超过不少偏股型封闭基金。昨日上榜大宗交易的易基岁丰、华富强债、中欧强债、添利B、汇利A上周五折价率分别为3.10%、2.72%、2.39%、6.07%和4.72%。在交易价格普遍低于净值的情况下，机构扫货封闭债基也具备一定的安全边际。
　　昨日7只封闭债券基金大宗交易情况一览
　　证券简称 大宗交易成交价格(元／份)  成交量(万份)  成交金额(万元) 买方营业部  卖方营业部  上周五溢价率(%)  昨日场内集中交易均价
　　汇利A  0.97 783.01 758.74 机构专用 申银万国证券上海余姚路证券营业部 －4.72  0.967
　　汇利B  1.07 676.74 724.11 机构专用 申银万国证券上海余姚路证券营业部 11.70  1.069
　　景丰B  0.93 3000 2796 机构专用 申银万国证券上海余姚路证券营业部 －1.27  0.932
　　添利B  0.93 1715 1593.24  机构专用 申银万国证券上海余姚路证券营业部 －6.07  0.929
　　易基岁丰 0.97 5000 4850 机构专用 申银万国证券上海余姚路证券营业部 －3.10  0.968
　　华富强债 0.97 6200 5995.4 机构专用 申银万国证券上海余姚路证券营业部 －2.72  0.963
　　华富强债 0.97 4243.7 4103.66  机构专用 申银万国证券上海余姚路证券营业部 －2.72  0.963
　　中欧强债 0.98 2000 1950 机构专用 申银万国证券上海余姚路证券营业部 －2.39  0.975
　　数据来源：深交所网站、Wind资讯 朱景锋／制表

