今年以来影响钢铁行业的事件和传闻
　　1月6日 中国人民银行2010年度工作会议：2010年坚持实施适度宽松货币政策
　　1月7日 3个月期央行票据发行利率18周来首次上调，提高幅度为4.04个基点
　　1月8日 国资委：央企慎入房市、股市和期货等领域，遏制过度投机行为
　　1月12日上午 1年期央票中标利率从1.7605%变为1.8343%，攀升了8.29个基点
　　1月12日晚上 央行：从2010年1月18日起，上调存款类金融机构人民币存款准备金利率0.5个百分点
　　1月19日 央行在公开市场操作中发行的1年期央票利率再度上行8个多基点
　　1月21日 银监会专门发文对各大商业银行进行预警，提示银行关注对钢铁企业高库存引发的信贷风险，并要求对钢铁业运营情况进行调查
　　1月22日 国务院研究部署加强淘汰落后产能工作，提出具体目标任务
　　1月26日 新增贷款已超1.45万亿，监管层要求按日报信贷量
　　1月27日 国务院：削减火电钢铁有色等行业污染物排放量
　　1月29日 统计数据显示：公开市场在2、3月份将释放出1.46万亿元资金，其中春节长假前释放的资金就高达6200亿元
　　2月1日上午 银行对钢铁业停贷以及收回前期超额贷款之传闻
　　2月1日晚上 银监会近日要求各银行开展信贷资金违规入股市房市和信用卡逾期贷款风险自查，自查重点包括开发商是否挪用开发贷款购买囤积土地，借款人是否以信贷资金买基金、理财产品，或用作期货保证金等
　　资料来源：本报整理

