监察风暴席卷基金业
　　基金公司对内控正大幅收紧，除了安装摄像头、要求上缴通话详单、监控msn聊天记录外，已有基金公司和投研人员、基金会计签订职业道德承诺函，并将基金会计纳入到“大投研”体系中进行重点监控。此外，基金业内还对工作人员通过无线网卡上网等进行限制，甚至有基金公司开始注意基金经理言行，“是否表现得特别有钱”也成为监察部门的工作职责。
　　“监察部门属于三级部门，低于市场部(含客服)。督察长的薪酬在高管中是最低的，与其它同级高管相比薪酬甚至会打对折。”在外界心目中，监察部门可谓基金公司的核心部门之一，但从这种部门设置来看，似乎与外界的想象颇有出入。不过，这种情况最近可能发生很大变化，业内用“地位提高，责任加大”来预计未来。
　　消息人士透露，在日前召开的2009年辖区基金监管工作会议上，监管层特别强调，“监察部门不是后台，是核心业务部门”，而现状则是，有少数基金公司明确规定，监察部门与公司的行政部门待遇一样。记者了解到，基金公司一般会把部门分为三级，投研部门理所当然的是一级部门，负责基金销售的市场部则是二级部门，其他的则是三级部门，其中就包括监察部门。对这样的部门级别设置，业内人士的解释是，因为监察部门并不创造效益，而且只是拿“条条框框”去规范监督别的部门，因此，其级别比其他的“决策岗位”低。
　　虽然，监察部多被设为三级部门，但监察部门在公司的地位却不一定处于弱势地位。“一般来说，公司不可能抗拒内部检查，各部门都会配合。但在业务部门与监察部门由于工作职责不同的原因，会存在天然的矛盾。这个时候，总经理的态度、督察长的业务能力和沟通能力就很关键。”有业内人士如此评价。“在总经理对监察不甚支持的情况下，督察长也只能明哲保身，在流程上尽到督察提醒义务，甚至也可能私下与监管部门沟通，但不可能和总经理对着干，毕竟，养家糊口更重要。工资是基金公司发的。”
　　对监察部的地位以及独立性，业内早有讨论。有人士认为，只有在督察长由监管部门直派的情况下，才能保证其独立性。但也有人士认为，从客观条件上看，已从制度上保证了督察长的权责，有的时候，督察长对业务的熟悉等自身能力也决定了其开展工作的难易。“对不懂行的人来说，就算他拿把枪气势汹汹的对着我，我要骗他照样骗。”一位专业人士如此评价。
　　无论地位是否提高，近期深圳基金公司监察部门确实特别繁忙，有人用“吐血”来形容工作状态，在机场候机时仍然开着手提电脑工作。
　　事实上，早在此次监管会议之前，基金公司对内控就大幅收紧，监察部门工作量大幅增加。记者了解到，在早些时候，除了安装摄像头、要求上缴通话详单、监控msn聊天记录外，已有基金公司和投研人员、基金会计签订职业道德承诺函，并将基金会计纳入到“大投研”体系中进行重点监控。此外，基金业内还对工作人员通过无线网卡上网等进行限制，甚至有基金公司开始注意基金经理言行，“是否表现得特别有钱”也成为监察部门的工作职责。(荣 篱)
　　本周新发基金一览表
　　基金简称 基金类型 托管银行 咨询电话 发行期限
　　华夏沪深300 指数型 工商银行 400－818－6666 7月6日到7月31日
　　友邦行业领先 股票型 工商银行 400－888－0001 7月1日到7月29日
　　兴业磐稳 债券型 交通银行 400－678－0099 7月1日到7月20日
　　长信恒利 股票型 建设银行 400－700－5566 6月26日到7月24日
　　泰信强债 债券型 中国银行 400－888－5988 6月25日到7月24日
　　中欧价值 股票型 建设银行 400－700－9700 6月18日到7月20日
　　民生强债 债券型 建设银行 400－8888－388 6月16日到7月17日
　　天治趋势 混合型 建设银行 400－886－4800 6月10日到7月10日
　　新世纪泛资源 混合型 工商银行 400－710－8866 6月2日到7月8日
　　(数据统计：杨 磊)

