渤海银行获基金托管资格 托管资格银行达18家
　　经过银监会和证监会批准，日前渤海银行获得基金托管资格，这样，获得基金托管资格的银行达到了18家。不过，在大型银行垄断基金托管市场的背景下，中小银行取得托管资格较易，开展托管业务较难。截至今年6月底，取得基金托管资格超过2年的北京银行、取得托管资格超过1年的广东发展银行和取得托管资格将近1年的上海银行均未实现基金托管业务零的突破。深发展和邮储银行则仅托管1只基金，其他中小银行在该项业务上大多增长缓慢。很显然，网点少、存款规模小造成的销售能力不足成为制约中小银行开展托管业务的主要因素。
　　获得基金托管资格银行一览
　　序号 托管人名称注册地域 序号 托管人名称注册地域
　　1中国工商银行 北京 10 中国民生银行 北京
　　2中国农业银行 北京 11 兴业银行 福建
　　3中国银行 北京 12 上海浦东发展银行 上海
　　4中国建设银行 北京 13 北京银行 北京
　　5交通银行 上海 14 深圳发展银行 深圳
　　6华夏银行 北京 15 广东发展银行 广东
　　7中国光大银行 北京 16 中国邮政储蓄银行 北京
　　8招商银行 深圳 17 上海银行 上海
　　9中信银行 北京 18 渤海银行 天津

