银河期货1月12日商品早评
　　宏观黄金 日本经济指标出现难得利好，11月领先指标从上月的97.2上涨到101，并略高于预期；欧债危机疑云重现，葡萄牙10年期国债收益率超过7%，美元近期强势有望延续。国内2010年货币信贷数据公布，贷款增加7.95万亿元，广义货币(M2)同比增长19.7%，信贷规模和货币投放量双双超出去年年初目标；货币政策方面继续收紧，时隔近三年，央行重启14天期限正回购工具。国际金价勉强站上60日均线，但上方压力依然很大，谨慎操作。
　　股指 昨日两市大盘惯性小幅低开，在中小板和创业板的带领下振荡下行，上证指数一度打穿半年线至2770.34点。然后大盘随房地产、银行、有色等板块逆市走强，午后更是发力上攻。13:45大盘开始回调，盘尾反弹，上证指数收报在2804.05点，涨12.14点。两市成交量继续萎缩，投资者交易欲望有所收敛。
　　近期，房地产板块表现抢眼，屡屡出现逆大盘而动的情形。但我们认为在目前的宏观背景和政策预期下，房地产板块上行的时间和空间都比较有限。据报道，房产税绝非最后一根稻草，作为调控“后手”之一，交易环节的税费成本很可能会上调，契税税率将从目前的1%-3%上调至公寓房按照总价的4%征收契税、别墅房按照总价的6%征收契税。
　　上证指数受压前期平台区域、年线和2319点上升趋势线，运行位置下移，大盘或将继续步入下行通道。 逢高做空
　　铝 LME铝价高位震荡，库存大增抑制铝价向上空间，预计短期铝价仍将维持2450-2550的区间内，关注近期美元表现，操作上短线交易。 短线交易
　　铜 铜市受撑20日均线9300美元，短期在高位会有震荡。阻力位为9550美元。 交易上暂时仍以观望为主。等待铜价调整结束的信号出现。
　　钢材 宝钢、沙钢、永钢等主流钢厂给力，推动钢价继续上行，但由于原料同样持续高位，钢厂赢利能力堪忧，据钢协公布2010年，中国钢铁业全年利润率仅3.5%，远低于全国工业行业6%的平均水平，为各行业最低。进口铁矿石价格则上涨1美元/吨到183美元/吨，同时铁矿石港口库存突破8000万吨达到历史高位。 短线钢价继续震荡上行，警惕春节后下行风险。
　　棉花 昨夜美棉本年度合约全部涨停，市场预测中国需求及澳棉产量将下调，由于美宣布美国经济进入“高于趋势成长”的时期，国际大宗商品普遍上涨。根据海关最新数据，2010年12月，中国进口外棉大幅增加至46万吨，本年度前四个月进口89.4万吨外棉。 郑棉昨日表现较强，在美棉提振作用下，今日可能上冲上周高点，但需谨慎看待USDA报告的利多影响，套保客户可逢高适当介入
　　大豆 隔夜美豆回落，在今晚报告前，市场出现获利了结，但周边商品上涨以及基本面无实质利空将限制其回调空间。国内豆类保持温和走势，在国内节前消费炒作不强以及外盘走势不稳定情况下，节前涨跌可能较为有限。 大豆、豆粕留仓谨慎，关注今晚报告。
　　玉米 国内玉米现货市场春节之前稳定运行为主，区域性价格将小幅走高。另外，正月十五之前市场购销主体少，无论产销区交易都不会活跃，价格方面不会有大波动。 下跌空间有限，建议谨慎操作
　　油脂 美豆油主力合约下跌0.9%，因市场在美农业部报告公布前削减风险敞口。国内市场目前稳定，期货盘面已在10500至10800区间内盘整数日，预计在报告后会有重新走出趋势。 操作上，稳健投资者可适当削减头寸；激进投资者可继续保留多单。
　　LLDPE 隔夜原油再度上行，周边市场均处在回调状态下。复杂的行情导致近日塑料走势将越发剧烈。连跌3个交易日的塑料能否在今日企稳反弹，需要关注持仓量的变化，高开能否带动高走情绪是空退多进的关注点。但从长期震荡上行的趋势中看，近期价格已属于偏下位置，空头不宜穷追猛打 建议获利了结，多单轻仓试水12100附近。
　　橡胶 天胶目前在现货和中国汽车销量的刺激下保持较强走势，但到两次高点处风险较大 建议前期多单在38600元/吨附近平仓，待市场进行选择性方向
　　PVC PVC期货仍处于下行态势，对现货缺乏支撑，PVC现货市场持续僵持盘整，难有突破。淡季下需求表现不佳，而当前价格似乎仍不能达到多数参与者心理价位，囤货意向偏低，市场观望气氛浓厚。短期内PVC市场将维持僵持 空单继续持有

