直播论坛二：中国家居企业的新营销思想
　　论坛二：中国家居企业的新营销思想 
　　1、营销创新对于企业抵御市场风险的重要意义 
　　2、家居企业如何借助新媒体开展品牌营销 
　　对话嘉宾：
　　蓝景丽家总经理 尹勃 
　　大连实德销售集团总裁 张杰 
　　实创装饰董事长 孙威 
　　轻舟装饰董事长 陈耕 
　　爱格地板董事长 钟红文 
　　TATA木门董事长 吴晨曦 
　　必美国际集团执行董事 司徒文富
　　金鹰艾格地板总经理 林大伦 
　　安华卫浴事业部总经理 刘广仁
　　嘉宾主持：北京市场协会家居分会秘书长 刘晨 
　　刘晨：第一个议题我们改成企业如何做强作大，第二个我们改成如何借助新浪作品牌营销。大家知道，营销有很多的版本，实际上就是把你的产品，包括你的服务，通过你的运作变成商品，一个缜密、科学的创新过程。今天谈的营销创新是非常重要的，因为营销必须要新鲜，所以关于营销创新与企业做强作大的重要的意义和必然的联系，我希望通过我们的互动进行展开。我们也请到蓝景丽家的尹勃，我们说渠道有产品吗？我的回答是肯定的，渠道是有产品的。另外渠道有服务吗？是的，如何提升你的摊位的价值和服务的质量，作为渠道来讲是非常重要的。这里面有一个话题，我们的渠道产品就是摊位。大家都知道北京的场租比较贵。我最近想明白了，也跟媒体沟通过，场租高是相对的，像大钟寺、城外诚，都很高，最重要的原因是产品流动速度快，这个场租的高低完全不是重要的因素，你场租很低，流通的速度很慢，照样不是正常的运营，下面请尹董事长谈谈。 

