家装秘笈：装修前要做好心理准备
　　大多数有过装修经历的人，提起装修往往话题就滔滔不绝，有心人会发现，滔滔不绝的话题中，既有自己装修设计的得意之作，更不乏装修过程中的“苦水”。装修，对于很多买到新房，拿到新房钥匙的业主来说，更多的是兴奋和新奇，而忽视了装修工程的难度和复杂程度。因此，装修前，一定对装修不能掉以轻心，以为是件很轻松的事，要有足够的心理准备来迎接装修时可能碰到的各种困难和随时出现的问题。只有这样，才能够在装修过程中见招拆招。即将装修的业主不妨问自己如下几个问题：
　　1. 对于装修流程，我了解多少？
　　2. 对建材家具的选购和安装布置知识的储备，我是否已经足够？
　　3. 在选购建材家具的过程中，随时面临价格陷井、质量陷井、商家的促销陷井，对此，我是否有足够的应对方法。
　　4. 对装修设计方案不满意，是否在已经开工的情况下推倒重来？
　　5. 装修公司延误工期怎么办？
　　6. 装修施工中碰上梅雨天或者严寒的气候对施工质量是否有影响？
　　7. 装修施工过程在现场需要注意哪些工人容易做手脚的工程？
　　8. 施工工人偷工减料、偷懒耍滑怎么办？如何与他们打交道？
　　9. 装修过程中存在哪些隐蔽工程我了解多少？
　　这样的问题不一而足，看完这些问题，也许对装修跃跃欲试的人就轻松不起来了。但看到问题、看到困难并不意味着我们就畏惧困难，裹足不前了。总之，战略上藐视，心理上重视，有了足够的心理准备后，让我们开始着手装修自己的家吧。 (本文来源：人民网 ) 

