皮特：跨学科合作工作坊“酒店房间设计”分享
　　皮特教授跨学科合作工作坊“酒店房间设计”分享
　　我们的工作坊分成四组，每组4个同学分别来自陈设艺术、家具设计、动画、平面设计和公共空间艺术等专业，他们一起研究同一个课题——酒店房间的室内设计。
　　对工作坊的构思：“从调研分析-到空间构成-再到室内设计”
　　步骤一——调研分析：在这个环节要让学生理解酒店房间的每个区域的功能和他们之间的联系。同时通过对室内必备家具的分析去了解家具的尺寸和所需的空间尺度。同时通过介绍分析材质的特点及其通过光和色彩产生的气氛效果，提高学生对材质的敏感度。重要的是，让学生身临其境的把自己当成入住酒店的客人去感受和思考人的使用习惯。
　　步骤二——空间构成：在步骤一的基础上通过对空间单元正确的组织形成新的，有趣的空间构成。然后将简单的平面图做成1:50的空间模型，实现从二维到三维的初步转换，从中加深学生对空间的理解。
　　步骤三——在对空间有了理解的基础上，结合每组为各自方案确定的主题，如“莲花、竹子或电影名称”等，借助构成空间的手段(整体家具、活动家具、材质、色彩、照明)在对单个功能区域进行“场景”设计。在深入的这个步骤很重要的一点：不能把整体空间(宾馆房间)从“眼前”忽略。模型和图纸的比例放大到1:20
　　简历—— 教授.硕士.工程师 彼得利兹堡
　　17.06.1950      出生于奥地利/萨尔茨堡
　　1956 ? 1960    小学
　　1960 ? 1971    中学+木工/室内装修职业培训
　　1972            经考核获建造、木工、室内装修资格证书
　　1974 ? 1979    于国立斯图加特造型艺术学院学习建筑/室内建筑专业，获硕士学位
　　1972 - 1985     于多所奥地利和美国建筑事务所就职
　　1982 + 1987     两次参加Holzbauer 和Peichl教授在萨尔茨堡的国际夏季学院 ? 建筑工作坊
　　1988 ? 1990    斯图加特大学建筑系进修
　　1985 ? 1988    任国立斯图加特造型艺术学院建筑/构造原理课Mohl教授助教
　　1979 - 1981     斯图加特Heinle教授事务所任职
　　1982 - 1992     卡尔斯鲁厄Mohl教授事务所人任职
　　自1990          成立个人事务所
　　自1992          任斯图加特造型艺术学院基础构成I+II，空间、家具、材料课教授
　　自2002          中国多所高校(北京、杭州)进行学术交流
　　自2005          中国美院客座教授
　　2000 ? 2007    斯图加特造型艺术学院副校长
    在多份刊物上发表专业文章、多本集册。

