英利赞助世界杯 让全世界的球迷来分享中国的品牌

　　【主持人 夏敏】：我们接下来进入下一个环节，关于我们在世界杯的一些体育营销或者是事件营销方面的，我想大家看这届的世界杯应该是非常有印象的一个中国品牌“英利”，大家知道是做什么的吗？
　　【高德美居 吴浩鹏】：好像是关于新能源的、太阳能这方面的。
　　【主持人 夏敏】：对，新能源的企业，我觉得他比我们家居行业、家居品牌更冷门的一个行业，但是他选择了世界杯这样的一个事件去做他的营销、推广，大家怎么看这个现象？
　　【必美地板 司徒文富】：你看我一直盯住中国的名字在广告牌上，我到现在还不知道他做什么的，我认为这是失败的。我知道中国的企业占住球场的广告，做这个广告，但是我不知道他做什么的，这个公司的情况是什么的，但是现在很多可口可乐一说谁都知道他是做什么的，强化这个品牌非常重要。我感觉他花钱得有效，他花那个钱投入和产出不值。
　　【馨而乐 李勇】：这个很巧合，我来之前组织相关的人员开会，刚好跟这个话题很相关，相关部门开会的时候谈到品牌跟个人品牌的关系，我们探讨关于品牌的理解，品牌有知名度、美誉度和忠诚度三个阶段，我觉得中国英利这一次他做到了第一点，知名度已经出来了，品牌往往在人的脑海里面先印下一个印章这是第一步，这个印章是什么东西需要后一步去诠释他。之后让人知道这个印章是美好的再让人去忠诚他，这是几个阶段。我是这样衡量的，如果这一次他投入的费用不是很高，我觉得就是成功的。
　　【主持人 夏敏】：很多人都说这是一场豪赌。
　　【大自然 管琪琳】：我谈谈我的感想，其实我们在看球赛的时候也在不经意在讨论中国英利到底是做什么的，我觉得他给我们留下一个悬念。但是从做品牌的角度来说，首先我觉得从做品牌的角度来说，首先我觉得作为中国的球迷我向这个品牌表示我的敬意，因为我们的中文在球场上出现，让全世界的球迷来分享我们中国的品牌，这一点是值得尊重的。第二，他是用中文体现出来的。可能用英文更能够有利于提高他的知名度，但是他用中文体现了中国人参与世界杯的一种角度，中国人参与足球的一个行为，首先我表示对他的尊重。第二个，我刚刚听大家讲的包括后面了解到他是做新能源的一个行业，这个行业也是很不错的，这个行业值得我们很多中国的企业去努力，所以我觉得他能够走出这一步，能够选择这个行业，能够在世界杯前面展示他的品牌。不管他的投入产出比，不管他的动机和结果会怎样，我最想说的是非常谢谢中国英利，让我们中国的文字、让我们中国的品牌在世界杯上向全球的球迷进行展示。
　　【主持人 夏敏】：是值得尊重的，我们先鼓掌一下(众鼓掌)。这是否跟企业的领导人有关，像您刚刚说到了中国英利出现在了世界杯的赞助商的名单当中，同时他用中文字的方式出现，给我一个直观的感受他老板肯定是一个球迷。
　　【高德美居 吴浩鹏】：我自己看到英利在世界杯上曝光之后我去了解了一下，其实他还是蛮有这种战略计划的，现在看到他的一些数据80%的订单都来自于欧洲，他是一个全球的生意。他现在也是上市，利用世界杯打开国门走向世界，还是有战略意义的。后来看他一些报表，他曝光之后整个全球的销售额增加了30%，听说他豪赌了2亿人名币。
　　【主持人 夏敏】：从某些角度讲，英利这次投入也是取得了一定效果的，出现在世界杯赛场后，他在百度、谷歌的搜索直线上升。
　　【馨而乐 李勇】：作为我来说，如果现在了解他这个企业以前是80%的外贸市场，我觉得经过这次的投入，他在国内的市场起码也会上升80%。我们作为一个球迷、作为一个国人来讲，他这次在世界杯赛上的出现，我们对他的感情肯定不仅仅只是说见到了一个广告，无形中你会觉得有一种光荣，中国企业走出去，有一天我们希望球场上都是中国企业的品牌，但是现在能够在世界杯赛场见到并且是用中文出现，我总的来说他是得了名肯定也会得利的，因为这对国内市场的提升可能会更大。
　　【主持人 夏敏】：会不会第一个作这个尝试的人会占更多的一种优势呢？可能大家的目光、眼球会关注在第一个，他做了第一个吃螃蟹的人。
　　【馨而乐 李勇】：从营销学上讲第一个肯定是更吸引眼球或者是占了先机，当企业的战略到了一定的层面需要做这样事情的时候他依然会做的，我觉得中国企业国际化战略的需求是越来越多的，所以我觉得将来在这些球场上见到中国品牌的机会是越来越多了。
　　【大自然 管琪琳】：我结合刚才一个关键词来谈这个问题，刚刚谈到“黑马”，对于中国英利在赛场上的出现，在全球这么多大的品牌里面他更像一匹来自中国的黑马，刚刚我们也讨论过黑马要变成强马需要做的工作很多，这是一个非常好的体育营销的契机，我们希望中国英利能够抓住这个契机做大做强，从黑马变成强马，希望中国的品牌能够借助南非世界杯留下一个伟大的品牌。

